Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4788244 is running on nid00988
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      70 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.971277444812E+04    0.97128E+04   -0.24816E+05  1536   0.155E+03
DAV:   2     0.266125690775E+04   -0.70515E+04   -0.62060E+04  1920   0.415E+02
DAV:   3    -0.296020822342E+03   -0.29573E+04   -0.28498E+04  2400   0.245E+02
DAV:   4    -0.637613960420E+03   -0.34159E+03   -0.33586E+03  2208   0.934E+01
DAV:  34    -0.512127429933E+03   -0.41370E-02   -0.29651E-04  2256   0.292E-02    0.392E-02
DAV:  35    -0.512130841119E+03   -0.34112E-02   -0.19030E-04  2544   0.197E-02    0.285E-02
DAV:  36    -0.512134011653E+03   -0.31705E-02   -0.20115E-04  2064   0.163E-02    0.275E-02
DAV:  37    -0.512136334766E+03   -0.23231E-02   -0.18953E-04  2064   0.139E-02    0.320E-02
DAV:  38    -0.512136941672E+03   -0.60691E-03   -0.37804E-05  2256   0.109E-02    0.171E-02
DAV:  39    -0.512137637391E+03   -0.69572E-03   -0.44006E-05  2064   0.946E-03    0.112E-02
DAV:  40    -0.512138088735E+03   -0.45134E-03   -0.26051E-05  1968   0.582E-03    0.705E-03
DAV:  41    -0.512138288651E+03   -0.19992E-03   -0.87275E-06  1872   0.368E-03    0.712E-03
DAV:  42    -0.512138404109E+03   -0.11546E-03   -0.53560E-06  1776   0.321E-03    0.455E-03
DAV:  43    -0.512138448254E+03   -0.44145E-04   -0.11091E-06  1584   0.208E-03    0.410E-03
DAV:  44    -0.512138479764E+03   -0.31510E-04   -0.75963E-07  1536   0.171E-03    0.263E-03
DAV:  45    -0.512138529155E+03   -0.49391E-04   -0.18832E-06  1632   0.204E-03    0.182E-03
DAV:  46    -0.512138555706E+03   -0.26551E-04   -0.10546E-06  1536   0.141E-03    0.163E-03
DAV:  47    -0.512138563778E+03   -0.80722E-05   -0.23381E-07  1296   0.101E-03    0.134E-03
DAV:  48    -0.512138572809E+03   -0.90314E-05   -0.39373E-07  1392   0.888E-04    0.106E-03
DAV:  49    -0.512138579601E+03   -0.67921E-05   -0.41145E-07  1488   0.105E-03    0.105E-03
DAV:  50    -0.512138581403E+03   -0.18018E-05   -0.15555E-07  1248   0.725E-04    0.867E-04
DAV:  51    -0.512138581659E+03   -0.25580E-06   -0.54171E-08  1056   0.605E-04
   1 F= -.51213858E+03 E0= -.51212360E+03  d E =-.512139E+03  mag=     4.1105
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.811E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.811E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.503512442800E+03    0.86261E+01   -0.18866E+03  1632   0.710E+01    0.223E+01
DAV:   2    -0.512939433681E+03   -0.94270E+01   -0.11017E+02  2400   0.211E+01    0.250E+01
DAV:   3    -0.513044889820E+03   -0.10546E+00   -0.92153E+00  2784   0.631E+00    0.183E+01
DAV:   4    -0.514822198750E+03   -0.17773E+01   -0.10300E+01  2544   0.655E+00    0.382E+01
DAV:   5    -0.512636702728E+03    0.21855E+01   -0.10886E+02  2400   0.115E+01    0.133E+01
DAV:   6    -0.513319581242E+03   -0.68288E+00   -0.11643E+01  2688   0.723E+00    0.101E+01
DAV:   7    -0.513161467049E+03    0.15811E+00   -0.11841E+00  2544   0.249E+00    0.668E+00
DAV:   8    -0.513258301311E+03   -0.96834E-01   -0.67672E-01  2400   0.184E+00    0.513E+00
DAV:   9    -0.513115889690E+03    0.14241E+00   -0.47061E-01  2544   0.172E+00    0.394E+00
DAV:  10    -0.513010915115E+03    0.10497E+00   -0.20543E-01  2400   0.908E-01    0.333E+00
DAV:  11    -0.512993913579E+03    0.17002E-01   -0.12313E-01  2640   0.776E-01    0.309E+00
DAV:  12    -0.512947588039E+03    0.46326E-01   -0.79172E-02  2448   0.694E-01    0.269E+00
DAV:  13    -0.512917224452E+03    0.30364E-01   -0.57039E-02  2544   0.505E-01    0.242E+00
DAV:  14    -0.512896492726E+03    0.20732E-01   -0.29441E-02  2640   0.380E-01    0.199E+00
DAV:  15    -0.512887199911E+03    0.92928E-02   -0.14864E-02  2496   0.271E-01    0.174E+00
DAV:  16    -0.512894095249E+03   -0.68953E-02   -0.46834E-03  2784   0.125E-01    0.164E+00
DAV:  17    -0.512898187252E+03   -0.40920E-02   -0.64669E-03  2544   0.155E-01    0.155E+00
DAV:  18    -0.512891757069E+03    0.64302E-02   -0.89037E-03  2400   0.184E-01    0.158E+00
DAV:  19    -0.512889371022E+03    0.23860E-02   -0.11517E-02  2592   0.222E-01    0.155E+00
DAV:  20    -0.512889508436E+03   -0.13741E-03   -0.26470E-02  2448   0.326E-01    0.147E+00
DAV:  21    -0.512890140286E+03   -0.63185E-03   -0.22735E-02  2640   0.297E-01    0.133E+00
DAV:  22    -0.512890620598E+03   -0.48031E-03   -0.20119E-03  2544   0.728E-02    0.133E+00
DAV:  23    -0.512891515406E+03   -0.89481E-03   -0.77881E-04  2784   0.561E-02    0.132E+00
DAV:  24    -0.512890108744E+03    0.14067E-02   -0.44162E-03  2640   0.181E-01    0.129E+00
DAV:  25    -0.512889790266E+03    0.31848E-03   -0.21569E-03  2400   0.866E-02    0.132E+00
DAV:  26    -0.512891274199E+03   -0.14839E-02   -0.35288E-03  2736   0.114E-01    0.126E+00
DAV:  27    -0.512893710196E+03   -0.24360E-02   -0.15429E-02  2592   0.288E-01    0.122E+00
DAV:  28    -0.512892710418E+03    0.99978E-03   -0.24738E-03  2400   0.106E-01    0.124E+00
DAV:  29    -0.512894060979E+03   -0.13506E-02   -0.12707E-02  2784   0.307E-01    0.118E+00
DAV:  30    -0.512909943231E+03   -0.15882E-01   -0.13906E-01  2496   0.881E-01    0.121E+00
DAV:  31    -0.512949919182E+03   -0.39976E-01   -0.30082E-01  2592   0.990E-01    0.253E+00
DAV:  32    -0.512934201094E+03    0.15718E-01   -0.43396E-02  2592   0.363E-01    0.191E+00
DAV:  33    -0.512931606015E+03    0.25951E-02   -0.79308E-03  2688   0.164E-01    0.165E+00
DAV:  34    -0.512935438000E+03   -0.38320E-02   -0.16748E-02  2496   0.158E-01    0.189E+00
DAV:  35    -0.512920295331E+03    0.15143E-01   -0.56046E-02  2448   0.412E-01    0.113E+00
DAV:  36    -0.512915424238E+03    0.48711E-02   -0.54010E-02  2640   0.407E-01    0.812E-01
DAV:  37    -0.512917077526E+03   -0.16533E-02   -0.71327E-03  2640   0.155E-01    0.970E-01
DAV:  38    -0.512917674158E+03   -0.59663E-03   -0.10585E-03  2832   0.510E-02    0.103E+00
DAV:  39    -0.512917271019E+03    0.40314E-03   -0.98189E-04  2592   0.569E-02    0.104E+00
DAV:  40    -0.512916908223E+03    0.36280E-03   -0.95036E-04  2688   0.602E-02    0.987E-01
DAV:  41    -0.512917995104E+03   -0.10869E-02   -0.16724E-03  2400   0.613E-02    0.109E+00
DAV:  42    -0.512917346134E+03    0.64897E-03   -0.42075E-04  2400   0.341E-02    0.104E+00
DAV:  43    -0.512916806845E+03    0.53929E-03   -0.17085E-03  2448   0.873E-02    0.104E+00
DAV:  44    -0.512914329202E+03    0.24776E-02   -0.13967E-02  2496   0.195E-01    0.856E-01
DAV:  45    -0.512912312954E+03    0.20162E-02   -0.22267E-02  2592   0.227E-01    0.647E-01
DAV:  46    -0.512911909186E+03    0.40377E-03   -0.12932E-02  2448   0.145E-01    0.496E-01
DAV:  47    -0.512914223687E+03   -0.23145E-02   -0.65847E-03  2784   0.165E-01    0.517E-01
DAV:  48    -0.512914290904E+03   -0.67217E-04   -0.56912E-04  2160   0.410E-02    0.520E-01
DAV:  49    -0.512914284981E+03    0.59224E-05   -0.43310E-05  3072   0.104E-02    0.518E-01
DAV:  50    -0.512914240900E+03    0.44081E-04   -0.26037E-05  2400   0.844E-03    0.514E-01
DAV:  51    -0.512914273529E+03   -0.32629E-04   -0.27085E-04  2352   0.182E-02    0.503E-01
DAV:  52    -0.512914933861E+03   -0.66033E-03   -0.14526E-03  2448   0.742E-02    0.548E-01
DAV:  53    -0.512914221832E+03    0.71203E-03   -0.11402E-03  2448   0.558E-02    0.562E-01
DAV:  54    -0.512913788380E+03    0.43345E-03   -0.20794E-03  2400   0.633E-02    0.537E-01
DAV:  55    -0.512913702264E+03    0.86116E-04   -0.13886E-04  2592   0.177E-02    0.538E-01
DAV:  56    -0.512913670529E+03    0.31735E-04   -0.16359E-05  2688   0.773E-03    0.536E-01
DAV:  57    -0.512913688668E+03   -0.18139E-04   -0.17461E-03  2448   0.694E-02    0.511E-01
DAV:  58    -0.512913681183E+03    0.74845E-05   -0.11971E-04  2400   0.180E-02    0.510E-01
DAV:  59    -0.512913674954E+03    0.62298E-05   -0.38764E-05  2592   0.908E-03    0.508E-01
DAV:  60    -0.512913627324E+03    0.47630E-04   -0.56710E-04  2352   0.387E-02    0.503E-01
DAV:  61    -0.512913632956E+03   -0.56320E-05   -0.33235E-04  2496   0.269E-02    0.506E-01
DAV:  62    -0.512913665165E+03   -0.32210E-04   -0.26367E-04  2256   0.270E-02    0.524E-01
DAV:  63    -0.512914291642E+03   -0.62648E-03   -0.11836E-03  2448   0.629E-02    0.510E-01
DAV:  64    -0.512914276613E+03    0.15028E-04   -0.48803E-05  2448   0.117E-02    0.510E-01
DAV:  65    -0.512914247742E+03    0.28872E-04   -0.20295E-05  2592   0.713E-03    0.518E-01
DAV:  66    -0.512914248320E+03   -0.57890E-06   -0.46308E-06  2208   0.340E-03
   2 F= -.51291425E+03 E0= -.51291377E+03  d E =-.775667E+00  mag=     4.9826
 trial-energy change:   -0.775667  1 .order    0.056393   -8.105120    8.217906
 step:   0.5714(harm=  0.4965)  dis= 0.08849  next Energy=  -514.609667 (dE=-0.247E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.513036548056E+03   -0.12230E+00   -0.34529E+02  1536   0.284E+01    0.143E+01
DAV:   2    -0.514424194438E+03   -0.13876E+01   -0.17208E+01  2256   0.915E+00    0.145E+01
DAV:   3    -0.514524144471E+03   -0.99950E-01   -0.22069E+00  2784   0.317E+00    0.113E+01
DAV:   4    -0.514564255649E+03   -0.40111E-01   -0.18232E+00  2400   0.278E+00    0.601E+00
DAV:   5    -0.514521370383E+03    0.42885E-01   -0.11942E+00  2544   0.276E+00    0.286E+00
DAV:   6    -0.514542446250E+03   -0.21076E-01   -0.33414E-01  2736   0.140E+00    0.171E+00
DAV:   7    -0.514547251620E+03   -0.48054E-02   -0.23687E-01  2352   0.980E-01    0.195E+00
DAV:   8    -0.514574845188E+03   -0.27594E-01   -0.12897E-01  2304   0.662E-01    0.245E+00
DAV:   9    -0.514578996124E+03   -0.41509E-02   -0.58824E-02  2256   0.561E-01    0.314E+00
DAV:  10    -0.514580195199E+03   -0.11991E-02   -0.11263E-02  2352   0.250E-01    0.297E+00
DAV:  11    -0.514599142111E+03   -0.18947E-01   -0.20945E-01  2352   0.896E-01    0.253E+00
DAV:  12    -0.514610245814E+03   -0.11104E-01   -0.29983E-01  2304   0.114E+00    0.173E+00
DAV:  13    -0.514609262080E+03    0.98373E-03   -0.54633E-02  2400   0.463E-01    0.117E+00
DAV:  14    -0.514607979135E+03    0.12829E-02   -0.41622E-02  2352   0.404E-01    0.496E-01
DAV:  15    -0.514610507497E+03   -0.25284E-02   -0.14074E-02  2544   0.230E-01    0.201E-01
DAV:  16    -0.514612934879E+03   -0.24274E-02   -0.30217E-03  2736   0.855E-02    0.175E-01
DAV:  17    -0.514615422464E+03   -0.24876E-02   -0.26526E-03  2496   0.903E-02    0.851E-02
DAV:  18    -0.514617087443E+03   -0.16650E-02   -0.65272E-04  2736   0.480E-02    0.596E-02
DAV:  19    -0.514618098298E+03   -0.10109E-02   -0.32294E-04  2688   0.278E-02    0.659E-02
DAV:  20    -0.514618846565E+03   -0.74827E-03   -0.41085E-04  2352   0.288E-02    0.632E-02
DAV:  21    -0.514619686683E+03   -0.84012E-03   -0.68387E-04  2496   0.372E-02    0.274E-02
DAV:  22    -0.514620378375E+03   -0.69169E-03   -0.26465E-04  2448   0.233E-02    0.258E-02
DAV:  23    -0.514620779838E+03   -0.40146E-03   -0.92006E-05  2496   0.133E-02    0.172E-02
DAV:  24    -0.514621249822E+03   -0.46998E-03   -0.15185E-04  2304   0.866E-03    0.140E-02
DAV:  25    -0.514621728870E+03   -0.47905E-03   -0.23926E-04  2208   0.104E-02    0.134E-02
DAV:  26    -0.514622284618E+03   -0.55575E-03   -0.56315E-04  2064   0.134E-02    0.146E-02
DAV:  27    -0.514622666137E+03   -0.38152E-03   -0.70983E-04  2112   0.147E-02    0.123E-02
DAV:  28    -0.514622761223E+03   -0.95086E-04   -0.24217E-04  2016   0.891E-03    0.108E-02
DAV:  29    -0.514622752510E+03    0.87132E-05   -0.20512E-04  2208   0.814E-03    0.988E-03
DAV:  30    -0.514622707639E+03    0.44871E-04   -0.34767E-04  2064   0.985E-03    0.915E-03
DAV:  31    -0.514622648351E+03    0.59288E-04   -0.11635E-03  2208   0.183E-02    0.925E-03
DAV:  32    -0.514622657463E+03   -0.91120E-05   -0.16515E-03  2208   0.218E-02    0.794E-03
DAV:  33    -0.514622720174E+03   -0.62711E-04   -0.15233E-03  2208   0.208E-02    0.706E-03
DAV:  34    -0.514622794438E+03   -0.74265E-04   -0.15637E-03  2208   0.212E-02    0.657E-03
DAV:  35    -0.514622907147E+03   -0.11271E-03   -0.15972E-03  2208   0.210E-02    0.771E-03
DAV:  36    -0.514623000638E+03   -0.93491E-04   -0.74984E-04  2208   0.145E-02    0.802E-03
DAV:  37    -0.514623055625E+03   -0.54987E-04   -0.25420E-04  2112   0.856E-03    0.753E-03
DAV:  38    -0.514623077103E+03   -0.21479E-04   -0.22853E-04  2208   0.813E-03    0.385E-03
DAV:  39    -0.514623089712E+03   -0.12609E-04   -0.27079E-04  2016   0.867E-03    0.325E-03
DAV:  40    -0.514623098273E+03   -0.85608E-05   -0.96450E-05  1872   0.542E-03    0.397E-03
DAV:  41    -0.514623098502E+03   -0.22876E-06   -0.24271E-05  1824   0.328E-03    0.289E-03
DAV:  42    -0.514623098632E+03   -0.12998E-06   -0.10363E-05  1440   0.233E-03    0.140E-03
DAV:  43    -0.514623099801E+03   -0.11694E-05   -0.50001E-06  1248   0.164E-03    0.117E-03
DAV:  44    -0.514623100669E+03   -0.86773E-06   -0.54117E-06  1248   0.154E-03
   3 F= -.51462310E+03 E0= -.51462227E+03  d E =-.248452E+01  mag=     4.9826
 curvature:  -0.24 expect dE=-0.499E+00 dE for cont linesearch -0.113E-02
 trial: gam= 0.22945 g(F)=  0.205E+01 g(S)=  0.000E+00 ort = 0.194E+00 (trialstep = 0.914E+00)
 search vector abs. value=  0.257E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.514004469246E+03    0.61863E+00   -0.49475E+02  1632   0.371E+01    0.625E+00
DAV:   2    -0.515813368422E+03   -0.18089E+01   -0.20689E+01  2544   0.968E+00    0.605E+00
DAV:   3    -0.515836187828E+03   -0.22819E-01   -0.15357E+00  2880   0.227E+00    0.413E+00
DAV:   4    -0.515811792971E+03    0.24395E-01   -0.41532E-01  2304   0.120E+00    0.291E+00
DAV:   5    -0.515801182229E+03    0.10611E-01   -0.19020E-01  2784   0.114E+00    0.168E+00
DAV:   6    -0.515797950818E+03    0.32314E-02   -0.10756E-01  2400   0.818E-01    0.834E-01
DAV:   7    -0.515796961379E+03    0.98944E-03   -0.39183E-02  2640   0.485E-01    0.440E-01
DAV:   8    -0.515796148649E+03    0.81273E-03   -0.12033E-02  2400   0.233E-01    0.300E-01
DAV:   9    -0.515796732133E+03   -0.58348E-03   -0.49848E-03  2880   0.115E-01    0.225E-01
DAV:  10    -0.515797016163E+03   -0.28403E-03   -0.14254E-03  2496   0.906E-02    0.131E-01
DAV:  11    -0.515797654085E+03   -0.63792E-03   -0.19701E-03  2496   0.812E-02    0.950E-02
DAV:  12    -0.515797953154E+03   -0.29907E-03   -0.46865E-04  2448   0.474E-02    0.530E-02
DAV:  13    -0.515798181801E+03   -0.22865E-03   -0.18725E-04  2400   0.257E-02    0.314E-02
DAV:  14    -0.515798434303E+03   -0.25250E-03   -0.76506E-05  2592   0.142E-02    0.187E-02
DAV:  15    -0.515798767324E+03   -0.33302E-03   -0.88064E-05  2496   0.109E-02    0.127E-02
DAV:  16    -0.515799017082E+03   -0.24976E-03   -0.51342E-05  2544   0.746E-03    0.932E-03
DAV:  17    -0.515799210758E+03   -0.19368E-03   -0.35352E-05  2208   0.558E-03    0.691E-03
DAV:  18    -0.515799390318E+03   -0.17956E-03   -0.38813E-05  2160   0.509E-03    0.514E-03
DAV:  19    -0.515799528513E+03   -0.13819E-03   -0.32339E-05  2112   0.420E-03    0.395E-03
DAV:  20    -0.515799617253E+03   -0.88741E-04   -0.22393E-05  2064   0.330E-03    0.285E-03
DAV:  21    -0.515799657798E+03   -0.40544E-04   -0.10270E-05  1824   0.228E-03    0.242E-03
DAV:  22    -0.515799675325E+03   -0.17527E-04   -0.46138E-06  1392   0.164E-03    0.214E-03
DAV:  23    -0.515799687398E+03   -0.12072E-04   -0.55483E-06  1440   0.166E-03    0.207E-03
DAV:  24    -0.515799694869E+03   -0.74717E-05   -0.42222E-06  1392   0.154E-03    0.194E-03
DAV:  25    -0.515799701158E+03   -0.62890E-05   -0.80975E-06  1632   0.183E-03    0.192E-03
DAV:  26    -0.515799707415E+03   -0.62570E-05   -0.13712E-05  1536   0.212E-03    0.185E-03
DAV:  27    -0.515799710991E+03   -0.35760E-05   -0.20841E-05  1584   0.250E-03    0.182E-03
DAV:  28    -0.515799709709E+03    0.12825E-05   -0.44927E-05  1680   0.350E-03    0.171E-03
DAV:  29    -0.515799705978E+03    0.37303E-05   -0.85047E-05  1776   0.471E-03    0.162E-03
DAV:  30    -0.515799704668E+03    0.13103E-05   -0.81728E-05  1584   0.459E-03    0.150E-03
DAV:  31    -0.515799704775E+03   -0.10731E-06   -0.76847E-05  1584   0.446E-03    0.144E-03
DAV:  32    -0.515799706125E+03   -0.13493E-05   -0.47832E-05  1440   0.354E-03    0.126E-03
DAV:  33    -0.515799708491E+03   -0.23667E-05   -0.39444E-05  1536   0.330E-03    0.115E-03
DAV:  34    -0.515799712950E+03   -0.44585E-05   -0.38254E-05  1488   0.322E-03    0.104E-03
DAV:  35    -0.515799718216E+03   -0.52660E-05   -0.83475E-05  1824   0.471E-03    0.106E-03
DAV:  36    -0.515799721495E+03   -0.32791E-05   -0.13554E-05  1344   0.207E-03    0.816E-04
DAV:  37    -0.515799724229E+03   -0.27342E-05   -0.14176E-05  1440   0.212E-03    0.701E-04
DAV:  38    -0.515799725327E+03   -0.10981E-05   -0.12894E-05  1344   0.203E-03    0.698E-04
DAV:  39    -0.515799726022E+03   -0.69479E-06   -0.45735E-06  1104   0.135E-03
