Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4622026 is running on nid00450
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  27    -0.628720879883E+03    0.89195E+00   -0.14358E+00 13536   0.234E+00    0.580E+01
DAV:  28    -0.629489445144E+03   -0.76857E+00   -0.11740E+00 16944   0.168E+00    0.596E+01
DAV:  29    -0.629959443503E+03   -0.47000E+00   -0.11317E+00 15744   0.139E+00    0.608E+01
DAV:  30    -0.629941564479E+03    0.17879E-01   -0.47327E-02 12144   0.440E-01    0.606E+01
DAV:  31    -0.630287591235E+03   -0.34603E+00   -0.50082E+00 14496   0.206E+00    0.582E+01
DAV:  32    -0.630812439803E+03   -0.52485E+00   -0.48902E-01 15984   0.195E+00    0.586E+01
DAV:  33    -0.633392797016E+03   -0.25804E+01   -0.18862E+01 15168   0.542E+00    0.660E+01
DAV:  34    -0.631474469832E+03    0.19183E+01   -0.31911E+00 15264   0.513E+00    0.629E+01
DAV:  35    -0.626687605975E+03    0.47869E+01   -0.52125E+00 14688   0.651E+00    0.597E+01
DAV:  36    -0.619291989081E+03    0.73956E+01   -0.72547E+00 14496   0.103E+01    0.532E+01
DAV:  37    -0.613577769125E+03    0.57142E+01   -0.94363E+00 16320   0.822E+00    0.445E+01
DAV:  38    -0.616502637379E+03   -0.29249E+01   -0.37671E+00 16080   0.550E+00    0.397E+01
DAV:  39    -0.618718912791E+03   -0.22163E+01   -0.22047E+00 17472   0.281E+00    0.378E+01
DAV:  40    -0.621289957471E+03   -0.25710E+01   -0.66825E-01 15408   0.172E+00    0.368E+01
DAV:  41    -0.624858081867E+03   -0.35681E+01   -0.14627E+00 15552   0.207E+00    0.334E+01
DAV:  42    -0.628711855196E+03   -0.38538E+01   -0.94831E-01 16512   0.269E+00    0.328E+01
DAV:  43    -0.630435691800E+03   -0.17238E+01   -0.82295E-01 15984   0.189E+00    0.321E+01
DAV:  44    -0.633285480023E+03   -0.28498E+01   -0.15849E+00 14352   0.282E+00    0.322E+01
DAV:  45    -0.634821756425E+03   -0.15363E+01   -0.22380E+00 14400   0.337E+00    0.322E+01
DAV:  46    -0.634620812459E+03    0.20094E+00   -0.57212E-01 15408   0.157E+00    0.317E+01
DAV:  47    -0.633487583655E+03    0.11332E+01   -0.91821E-01 15504   0.221E+00    0.320E+01
DAV:  48    -0.633008029978E+03    0.47955E+00   -0.18096E+00 16128   0.302E+00    0.323E+01
DAV:  49    -0.631179804224E+03    0.18282E+01   -0.22189E+00 15072   0.328E+00    0.343E+01
DAV:  50    -0.630166651937E+03    0.10132E+01   -0.18245E+00 15696   0.292E+00    0.355E+01
DAV:  51    -0.611241637219E+03    0.18925E+02   -0.13590E+01 15120   0.104E+01    0.426E+01
DAV:  52    -0.609382350873E+03    0.18593E+01   -0.35316E+00 14832   0.367E+00    0.427E+01
DAV:  53    -0.607010508676E+03    0.23718E+01   -0.14326E+00 13776   0.262E+00    0.440E+01
DAV:  54    -0.600977620775E+03    0.60329E+01   -0.16639E+00 14928   0.263E+00    0.456E+01
DAV:  55    -0.600461663197E+03    0.51596E+00   -0.42078E+00 15120   0.316E+00    0.474E+01
DAV:  56    -0.593979906486E+03    0.64818E+01   -0.44350E+00 15888   0.682E+00    0.505E+01
DAV:  57    -0.589651829981E+03    0.43281E+01   -0.17153E+00 15024   0.256E+00    0.516E+01
DAV:  58    -0.585982430882E+03    0.36694E+01   -0.20183E+00 15264   0.287E+00    0.530E+01
DAV:  59    -0.577829962798E+03    0.81525E+01   -0.12766E+00 14736   0.272E+00    0.561E+01
DAV:  60    -0.575130242414E+03    0.26997E+01   -0.62096E-01 15264   0.191E+00    0.578E+01
DAV:  61    -0.570888397033E+03    0.42418E+01   -0.60441E+00 15168   0.742E+00    0.614E+01
DAV:  62    -0.579505976158E+03   -0.86176E+01   -0.25628E+00 14496   0.408E+00    0.620E+01
DAV:  63    -0.583867160738E+03   -0.43612E+01   -0.83134E-01 15648   0.285E+00    0.626E+01
DAV:  64    -0.585734896844E+03   -0.18677E+01   -0.50760E-01 15552   0.191E+00    0.631E+01
DAV:  65    -0.581870931230E+03    0.38640E+01   -0.55536E-01 14976   0.211E+00    0.647E+01
DAV:  66    -0.465153134823E+03    0.11672E+03   -0.53380E+01 12432   0.307E+01    0.830E+01
DAV:  67    -0.494056192744E+03   -0.28903E+02   -0.13994E+01 14592   0.959E+00    0.788E+01
DAV:  68    -0.507124869428E+03   -0.13069E+02   -0.43743E+00 14784   0.410E+00    0.793E+01
DAV:  69    -0.533098758369E+03   -0.25974E+02   -0.62955E+00 14496   0.510E+00    0.833E+01
DAV:  70    -0.532149283826E+03    0.94947E+00   -0.13581E+00 16368   0.206E+00    0.856E+01
DAV:  71    -0.649607277589E+03   -0.11746E+03   -0.23679E+02 14784   0.344E+01    0.633E+01
DAV:  72    -0.639952429723E+03    0.96548E+01   -0.10418E+02 15024   0.157E+01    0.410E+01
DAV:  73    -0.639728910378E+03    0.22352E+00   -0.14274E+01 14784   0.805E+00    0.337E+01
DAV:  74    -0.640808433534E+03   -0.10795E+01   -0.10774E+01 15072   0.536E+00    0.327E+01
DAV:  75    -0.640642307936E+03    0.16613E+00   -0.91415E+00 15792   0.460E+00    0.286E+01
DAV:  76    -0.640176919193E+03    0.46539E+00   -0.12026E+01 15360   0.524E+00    0.289E+01
DAV:  77    -0.639989236961E+03    0.18768E+00   -0.78552E+00 15792   0.384E+00    0.261E+01
DAV:  78    -0.639909626786E+03    0.79610E-01   -0.45181E+00 14832   0.338E+00    0.235E+01
DAV:  79    -0.639919535743E+03   -0.99090E-02   -0.16092E+00 15600   0.240E+00    0.218E+01
DAV:  80    -0.639749089696E+03    0.17045E+00   -0.21665E+00 15216   0.208E+00    0.178E+01
DAV:  81    -0.641097329641E+03   -0.13482E+01   -0.37231E+00 15744   0.219E+00    0.149E+01
DAV:  82    -0.641870640306E+03   -0.77331E+00   -0.76508E-01 15312   0.156E+00    0.132E+01
DAV:  83    -0.642496968079E+03   -0.62633E+00   -0.28077E+00 15072   0.185E+00    0.159E+01
DAV:  84    -0.642592667352E+03   -0.95699E-01   -0.25372E+00 14928   0.143E+00    0.120E+01
DAV:  85    -0.642931909942E+03   -0.33924E+00   -0.60984E-01 14544   0.937E-01    0.125E+01
DAV:  86    -0.642875327624E+03    0.56582E-01   -0.16501E+00 14976   0.137E+00    0.105E+01
DAV:  87    -0.643279064066E+03   -0.40374E+00   -0.10817E+00 15648   0.144E+00    0.118E+01
DAV:  88    -0.643499668645E+03   -0.22060E+00   -0.77820E-01 14400   0.119E+00    0.107E+01
DAV:  89    -0.643866558230E+03   -0.36689E+00   -0.73838E-01 14304   0.133E+00    0.103E+01
DAV:  90    -0.644019179905E+03   -0.15262E+00   -0.61507E-01 15264   0.106E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.64401918E+03 E0= -.64399254E+03  d E =-.644019E+03  mag=    25.8235
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.750E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.750E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.644769920210E+03   -0.90336E+00   -0.19045E+03  9600   0.648E+01    0.159E+01
DAV:   2    -0.651759659609E+03   -0.69897E+01   -0.82322E+01 12960   0.161E+01    0.239E+01
DAV:   3    -0.651958833767E+03   -0.19917E+00   -0.21711E+01 14688   0.694E+00    0.146E+01
DAV:   4    -0.651470633211E+03    0.48820E+00   -0.43136E+00 14544   0.349E+00    0.116E+01
DAV:   5    -0.651562546797E+03   -0.91914E-01   -0.24377E+00 16896   0.232E+00    0.119E+01
DAV:   6    -0.651795194630E+03   -0.23265E+00   -0.48281E+00 15792   0.316E+00    0.130E+01
DAV:   7    -0.651765476123E+03    0.29719E-01   -0.10618E+00 15984   0.177E+00    0.994E+00
DAV:   8    -0.651841729891E+03   -0.76254E-01   -0.15696E+00 15840   0.183E+00    0.868E+00
DAV:   9    -0.652002053499E+03   -0.16032E+00   -0.26504E+00 15744   0.165E+00    0.852E+00
DAV:  10    -0.652219554549E+03   -0.21750E+00   -0.94586E-01 14208   0.178E+00    0.747E+00
DAV:  11    -0.652202331680E+03    0.17223E-01   -0.52636E-01 15264   0.106E+00    0.430E+00
DAV:  12    -0.652286554166E+03   -0.84222E-01   -0.66449E-01 15360   0.103E+00    0.420E+00
DAV:  13    -0.652308390760E+03   -0.21837E-01   -0.64219E-01 15936   0.974E-01    0.475E+00
DAV:  14    -0.652327167165E+03   -0.18776E-01   -0.46811E-01 15456   0.806E-01    0.344E+00
DAV:  15    -0.652349093229E+03   -0.21926E-01   -0.10996E-01 14400   0.488E-01    0.331E+00
DAV:  16    -0.652350790491E+03   -0.16973E-02   -0.20925E-02 13248   0.217E-01    0.329E+00
DAV:  17    -0.652349116771E+03    0.16737E-02   -0.45642E-03 16176   0.114E-01    0.316E+00
DAV:  18    -0.652350443660E+03   -0.13269E-02   -0.23741E-03 14592   0.706E-02    0.299E+00
DAV:  19    -0.652368665568E+03   -0.18222E-01   -0.34185E-02 14016   0.228E-01    0.267E+00
DAV:  20    -0.652374398911E+03   -0.57333E-02   -0.84863E-02 14064   0.301E-01    0.171E+00
DAV:  21    -0.652394665106E+03   -0.20266E-01   -0.67951E-02 15264   0.394E-01    0.144E+00
DAV:  22    -0.652409155813E+03   -0.14491E-01   -0.34201E-02 14448   0.291E-01    0.936E-01
DAV:  23    -0.652424747767E+03   -0.15592E-01   -0.23955E-02 14736   0.267E-01    0.117E+00
DAV:  24    -0.652429429977E+03   -0.46822E-02   -0.10296E-02 14736   0.145E-01    0.754E-01
DAV:  25    -0.652441012583E+03   -0.11583E-01   -0.82040E-03 14208   0.119E-01    0.956E-01
DAV:  26    -0.652447888149E+03   -0.68756E-02   -0.74846E-03 14256   0.144E-01    0.537E-01
DAV:  27    -0.652453641751E+03   -0.57536E-02   -0.82324E-03 13920   0.137E-01    0.535E-01
DAV:  28    -0.652460949273E+03   -0.73075E-02   -0.71232E-03 13632   0.120E-01    0.474E-01
DAV:  29    -0.652466635708E+03   -0.56864E-02   -0.82743E-03 13728   0.107E-01    0.524E-01
DAV:  30    -0.652470389855E+03   -0.37541E-02   -0.49509E-03 13872   0.793E-02    0.588E-01
DAV:  31    -0.652473285433E+03   -0.28956E-02   -0.40322E-03 14592   0.804E-02    0.700E-01
DAV:  32    -0.652475122346E+03   -0.18369E-02   -0.36147E-03 13104   0.722E-02    0.718E-01
DAV:  33    -0.652476077879E+03   -0.95553E-03   -0.32664E-03 13920   0.649E-02    0.616E-01
DAV:  34    -0.652477537440E+03   -0.14596E-02   -0.74299E-03 12480   0.887E-02    0.403E-01
DAV:  35    -0.652479783225E+03   -0.22458E-02   -0.15151E-02 12672   0.125E-01    0.309E-01
DAV:  36    -0.652481173255E+03   -0.13900E-02   -0.93584E-03 13920   0.103E-01    0.326E-01
DAV:  37    -0.652482134986E+03   -0.96173E-03   -0.21081E-03 11952   0.679E-02    0.272E-01
DAV:  38    -0.652482493988E+03   -0.35900E-03   -0.21664E-03 12624   0.638E-02    0.213E-01
DAV:  39    -0.652483252408E+03   -0.75842E-03   -0.13362E-03 14160   0.506E-02    0.231E-01
DAV:  40    -0.652483581523E+03   -0.32911E-03   -0.10154E-03 12144   0.424E-02    0.217E-01
DAV:  41    -0.652483883354E+03   -0.30183E-03   -0.14415E-03 13488   0.405E-02    0.138E-01
DAV:  42    -0.652484121950E+03   -0.23860E-03   -0.10163E-03 12912   0.366E-02    0.934E-02
DAV:  43    -0.652484210437E+03   -0.88487E-04   -0.31817E-04 12480   0.248E-02    0.710E-02
DAV:  44    -0.652484255548E+03   -0.45110E-04   -0.17562E-04 13728   0.188E-02    0.753E-02
DAV:  45    -0.652484333219E+03   -0.77671E-04   -0.15410E-04 14832   0.174E-02    0.480E-02
DAV:  46    -0.652484406419E+03   -0.73200E-04   -0.99653E-05 12624   0.121E-02    0.559E-02
DAV:  47    -0.652484421243E+03   -0.14824E-04   -0.53496E-05 12960   0.945E-03    0.396E-02
DAV:  48    -0.652484429109E+03   -0.78662E-05   -0.21378E-05 11952   0.545E-03    0.293E-02
DAV:  49    -0.652484432163E+03   -0.30538E-05   -0.14345E-05 11904   0.514E-03    0.298E-02
DAV:  50    -0.652484437879E+03   -0.57161E-05   -0.16895E-05 12336   0.504E-03    0.264E-02
DAV:  51    -0.652484445308E+03   -0.74289E-05   -0.21909E-05 11568   0.488E-03    0.244E-02
DAV:  52    -0.652484456929E+03   -0.11621E-04   -0.27555E-05 11520   0.519E-03    0.258E-02
DAV:  53    -0.652484459113E+03   -0.21841E-05   -0.45288E-06 10320   0.295E-03    0.253E-02
DAV:  54    -0.652484462071E+03   -0.29574E-05   -0.12526E-05 10656   0.338E-03    0.230E-02
DAV:  55    -0.652484467751E+03   -0.56807E-05   -0.48043E-05 12192   0.648E-03    0.258E-02
DAV:  56    -0.652484469542E+03   -0.17906E-05   -0.17879E-04 12288   0.120E-02    0.261E-02
DAV:  57    -0.652484464692E+03    0.48502E-05   -0.27531E-04 13200   0.143E-02    0.222E-02
DAV:  58    -0.652484464918E+03   -0.22589E-06   -0.24479E-04 13008   0.135E-02    0.174E-02
DAV:  59    -0.652484476746E+03   -0.11829E-04   -0.88618E-05 13056   0.925E-03    0.154E-02
DAV:  60    -0.652484483011E+03   -0.62643E-05   -0.21762E-05 12192   0.523E-03    0.134E-02
DAV:  61    -0.652484485396E+03   -0.23848E-05   -0.36516E-05 12000   0.554E-03    0.139E-02
DAV:  62    -0.652484477503E+03    0.78925E-05   -0.11809E-04 12192   0.944E-03    0.137E-02
DAV:  63    -0.652484482467E+03   -0.49643E-05   -0.17438E-05 13152   0.539E-03    0.120E-02
DAV:  64    -0.652484485339E+03   -0.28721E-05   -0.99782E-06 10992   0.317E-03    0.104E-02
DAV:  65    -0.652484488324E+03   -0.29847E-05   -0.32909E-06  9264   0.248E-03    0.807E-03
DAV:  66    -0.652484491523E+03   -0.31984E-05   -0.11896E-05 10848   0.398E-03    0.665E-03
DAV:  67    -0.652484492376E+03   -0.85319E-06   -0.75245E-06 10752   0.330E-03
   2 F= -.65248449E+03 E0= -.65245231E+03  d E =-.846531E+01  mag=    19.8031
 trial-energy change:   -8.465312  1 .order   -6.338446   -7.500680   -5.176212
 step:   3.2268(harm=  3.2268)  dis= 0.31889  next Energy=  -656.120920 (dE=-0.121E+02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.593604137470E+03    0.58880E+02   -0.91939E+03  9600   0.142E+02    0.436E+01
DAV:   2    -0.723518027165E+03   -0.12991E+03   -0.11032E+03 14304   0.546E+01    0.196E+02
DAV:   3    -0.686259666606E+03    0.37258E+02   -0.30298E+02 14496   0.201E+01    0.116E+02
DAV:   4    -0.746314353575E+03   -0.60055E+02   -0.60998E+01 14208   0.134E+01    0.154E+02
DAV:   5    -0.672319344179E+03    0.73995E+02   -0.55819E+01 14640   0.257E+01    0.701E+01
DAV:   6    -0.667148239492E+03    0.51711E+01   -0.59979E+01 15648   0.845E+00    0.995E+01
DAV:   7    -0.662039508554E+03    0.51087E+01   -0.13289E+02 13920   0.150E+01    0.815E+01
DAV:   8    -0.655267546174E+03    0.67720E+01   -0.29322E+01 15264   0.676E+00    0.598E+01
DAV:   9    -0.636483451907E+03    0.18784E+02   -0.22290E+01 14592   0.878E+00    0.581E+01
DAV:  10    -0.633048969406E+03    0.34345E+01   -0.13270E+01 14832   0.586E+00    0.516E+01
DAV:  11    -0.636884077396E+03   -0.38351E+01   -0.16891E+01 14496   0.505E+00    0.439E+01
DAV:  12    -0.640668045819E+03   -0.37840E+01   -0.49310E+00 14160   0.323E+00    0.408E+01
DAV:  13    -0.643230299584E+03   -0.25623E+01   -0.22782E+00 15120   0.356E+00    0.397E+01
DAV:  14    -0.649668900357E+03   -0.64386E+01   -0.10567E+01 15312   0.543E+00    0.396E+01
DAV:  15    -0.652659027615E+03   -0.29901E+01   -0.24438E+00 15024   0.304E+00    0.373E+01
DAV:  16    -0.655679878896E+03   -0.30209E+01   -0.23073E+00 14400   0.382E+00    0.359E+01
DAV:  17    -0.657235348829E+03   -0.15555E+01   -0.32833E+00 15552   0.312E+00    0.331E+01
DAV:  18    -0.658171534869E+03   -0.93619E+00   -0.18445E+00 15408   0.181E+00    0.310E+01
DAV:  19    -0.658189452582E+03   -0.17918E-01   -0.58314E-01 14448   0.117E+00    0.301E+01
DAV:  20    -0.657867405368E+03    0.32205E+00   -0.17343E-01 14352   0.790E-01    0.297E+01
DAV:  21    -0.657459749475E+03    0.40766E+00   -0.26783E-01 14640   0.113E+00    0.291E+01
DAV:  22    -0.656771494226E+03    0.68826E+00   -0.68913E-01 13920   0.164E+00    0.276E+01
DAV:  23    -0.656622348784E+03    0.14915E+00   -0.34127E-01 14976   0.785E-01    0.269E+01
DAV:  24    -0.655712698781E+03    0.90965E+00   -0.66421E-01 14160   0.179E+00    0.252E+01
DAV:  25    -0.655405592531E+03    0.30711E+00   -0.19357E-01 15168   0.948E-01    0.247E+01
DAV:  26    -0.654998778518E+03    0.40681E+00   -0.10352E-01 14976   0.856E-01    0.241E+01
DAV:  27    -0.654741935494E+03    0.25684E+00   -0.63906E-02 16128   0.575E-01    0.237E+01
DAV:  28    -0.654123630286E+03    0.61831E+00   -0.26014E-01 13440   0.133E+00    0.231E+01
DAV:  29    -0.653744465798E+03    0.37916E+00   -0.37128E-01 14400   0.107E+00    0.232E+01
DAV:  30    -0.653530745696E+03    0.21372E+00   -0.43050E-02 15600   0.530E-01    0.229E+01
DAV:  31    -0.652846081023E+03    0.68466E+00   -0.16543E-01 13728   0.129E+00    0.222E+01
DAV:  32    -0.652019671570E+03    0.82641E+00   -0.31143E-01 13920   0.161E+00    0.215E+01
DAV:  33    -0.651529851221E+03    0.48982E+00   -0.14809E+00 14496   0.141E+00    0.221E+01
DAV:  34    -0.651593679612E+03   -0.63828E-01   -0.98232E-02 14400   0.392E-01    0.218E+01
DAV:  35    -0.651376226299E+03    0.21745E+00   -0.39803E-02 15360   0.441E-01    0.214E+01
DAV:  36    -0.651089632718E+03    0.28659E+00   -0.12355E-01 14400   0.625E-01    0.207E+01
DAV:  37    -0.650982694311E+03    0.10694E+00   -0.31552E-02 15840   0.288E-01    0.203E+01
DAV:  38    -0.650812015682E+03    0.17068E+00   -0.57344E-02 14640   0.342E-01    0.197E+01
DAV:  39    -0.650831849260E+03   -0.19834E-01   -0.54472E-03 15456   0.896E-02    0.198E+01
DAV:  40    -0.650417903098E+03    0.41395E+00   -0.27211E-01 12864   0.692E-01    0.181E+01
DAV:  41    -0.650429135896E+03   -0.11233E-01   -0.13398E-01 14880   0.169E-01    0.180E+01
DAV:  42    -0.650420468042E+03    0.86679E-02   -0.57360E-02 13344   0.126E-01    0.183E+01
DAV:  43    -0.650311517366E+03    0.10895E+00   -0.26548E-01 14832   0.241E-01    0.180E+01
