Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  27    -0.672055590918E+03   -0.83474E+00   -0.47198E+00 13968   0.412E+00    0.741E+01
DAV:  28    -0.672217713565E+03   -0.16212E+00   -0.50351E-01 13488   0.149E+00    0.732E+01
DAV:  29    -0.672140336243E+03    0.77377E-01   -0.88510E-02 12672   0.504E-01    0.732E+01
DAV:  30    -0.672181943485E+03   -0.41607E-01   -0.15626E-02 14160   0.183E-01    0.733E+01
DAV:  31    -0.672149456630E+03    0.32487E-01   -0.74886E-02 14160   0.483E-01    0.732E+01
DAV:  32    -0.672236309271E+03   -0.86853E-01   -0.39487E-01 13056   0.124E+00    0.722E+01
DAV:  33    -0.672920695558E+03   -0.68439E+00   -0.12278E+00 12912   0.200E+00    0.729E+01
DAV:  34    -0.671330421132E+03    0.15903E+01   -0.93207E-01 13056   0.292E+00    0.718E+01
DAV:  35    -0.671416815541E+03   -0.86394E-01   -0.24532E-01 12768   0.827E-01    0.719E+01
DAV:  36    -0.672217417673E+03   -0.80060E+00   -0.29599E-01 13680   0.124E+00    0.721E+01
DAV:  37    -0.672240026176E+03   -0.22609E-01   -0.19697E-02 11088   0.257E-01    0.720E+01
DAV:  38    -0.672557474436E+03   -0.31745E+00   -0.73967E-02 12960   0.677E-01    0.721E+01
DAV:  39    -0.672670576530E+03   -0.11310E+00   -0.13766E-01 12912   0.955E-01    0.723E+01
DAV:  40    -0.672516411210E+03    0.15417E+00   -0.87250E-02 13200   0.868E-01    0.722E+01
DAV:  41    -0.672518586156E+03   -0.21749E-02   -0.70280E-02 13584   0.729E-01    0.724E+01
DAV:  42    -0.671975026219E+03    0.54356E+00   -0.30505E-01 12768   0.145E+00    0.719E+01
DAV:  43    -0.672646997153E+03   -0.67197E+00   -0.69332E-01 13200   0.193E+00    0.726E+01
DAV:  44    -0.672628283311E+03    0.18714E-01   -0.72159E-02 12144   0.635E-01    0.725E+01
DAV:  45    -0.673494849375E+03   -0.86657E+00   -0.68516E-01 12576   0.198E+00    0.734E+01
DAV:  46    -0.673557942566E+03   -0.63093E-01   -0.76153E-02 12432   0.554E-01    0.736E+01
DAV:  47    -0.673691409160E+03   -0.13347E+00   -0.55381E-02 14544   0.672E-01    0.738E+01
DAV:  48    -0.673057921317E+03    0.63349E+00   -0.16575E-01 13344   0.123E+00    0.730E+01
DAV:  49    -0.673757175221E+03   -0.69925E+00   -0.25084E-01 14016   0.153E+00    0.736E+01
DAV:  50    -0.674031864392E+03   -0.27469E+00   -0.12869E-01 13008   0.101E+00    0.741E+01
DAV:  51    -0.642173876449E+03    0.31858E+02   -0.34151E+02 12144   0.485E+01    0.140E+02
DAV:  52    -0.602519996270E+03    0.39654E+02   -0.58289E+02 12672   0.688E+01    0.890E+01
DAV:  53    -0.612913115077E+03   -0.10393E+02   -0.22138E+02 11856   0.257E+01    0.692E+01
DAV:  54    -0.626086291514E+03   -0.13173E+02   -0.69936E+01 12912   0.187E+01    0.739E+01
DAV:  55    -0.636482855480E+03   -0.10397E+02   -0.10336E+02 13392   0.131E+01    0.787E+01
DAV:  56    -0.640394965453E+03   -0.39121E+01   -0.26094E+02 12624   0.303E+01    0.116E+02
DAV:  57    -0.617040822413E+03    0.23354E+02   -0.56651E+02 12048   0.700E+01    0.966E+01
DAV:  58    -0.622223947799E+03   -0.51831E+01   -0.15993E+02 11904   0.197E+01    0.737E+01
DAV:  59    -0.602274864065E+03    0.19949E+02   -0.28433E+01 11664   0.110E+01    0.746E+01
DAV:  60    -0.570392163945E+03    0.31883E+02   -0.22588E+01 12720   0.944E+00    0.764E+01
DAV:  61    -0.506898849111E+03    0.63493E+02   -0.22468E+01 11568   0.116E+01    0.830E+01
DAV:  62    -0.421579532412E+03    0.85319E+02   -0.16018E+01 12288   0.115E+01    0.916E+01
DAV:  63    -0.410658323628E+03    0.10921E+02   -0.26636E+00 12816   0.248E+00    0.929E+01
DAV:  64    -0.396257586118E+03    0.14401E+02   -0.59850E-01 13728   0.153E+00    0.944E+01
DAV:  65    -0.414500363629E+03   -0.18243E+02   -0.77367E-01 12672   0.195E+00    0.933E+01
DAV:  66    -0.439257425667E+03   -0.24757E+02   -0.31789E+00 12480   0.366E+00    0.926E+01
DAV:  67    -0.441524306488E+03   -0.22669E+01   -0.98584E-01 12864   0.214E+00    0.910E+01
DAV:  68    -0.437759142322E+03    0.37652E+01   -0.58487E-01 11424   0.147E+00    0.910E+01
DAV:  69    -0.436806245965E+03    0.95290E+00   -0.82642E-01 12240   0.163E+00    0.910E+01
DAV:  70    -0.443555052306E+03   -0.67488E+01   -0.31692E-01 11520   0.117E+00    0.908E+01
DAV:  71    -0.553947098185E+03   -0.11039E+03   -0.84846E+01 12192   0.264E+01    0.743E+01
DAV:  72    -0.497637125283E+03    0.56310E+02   -0.43520E+01 12960   0.145E+01    0.755E+01
DAV:  73    -0.438308530420E+03    0.59329E+02   -0.28998E+01 12576   0.914E+00    0.747E+01
DAV:  74    -0.439088408889E+03   -0.77988E+00   -0.15113E+01 12912   0.637E+00    0.707E+01
DAV:  75    -0.461537925381E+03   -0.22450E+02   -0.61104E+00 13008   0.515E+00    0.646E+01
DAV:  76    -0.636558593315E+03   -0.17502E+03   -0.84253E+01 12144   0.303E+01    0.479E+01
DAV:  77    -0.634927017231E+03    0.16316E+01   -0.18994E+01 13104   0.766E+00    0.424E+01
DAV:  78    -0.623888685618E+03    0.11038E+02   -0.79450E+00 13104   0.564E+00    0.405E+01
DAV:  79    -0.619473919744E+03    0.44148E+01   -0.36370E+00 12480   0.357E+00    0.410E+01
DAV:  80    -0.620334913973E+03   -0.86099E+00   -0.65298E-01 12048   0.159E+00    0.409E+01
DAV:  81    -0.622176797169E+03   -0.18419E+01   -0.37946E+00 12096   0.438E+00    0.419E+01
DAV:  82    -0.609377761660E+03    0.12799E+02   -0.34605E+00 12912   0.435E+00    0.425E+01
DAV:  83    -0.605141852989E+03    0.42359E+01   -0.95052E-01 12144   0.160E+00    0.429E+01
DAV:  84    -0.605242905965E+03   -0.10105E+00   -0.92163E-02 10656   0.579E-01    0.427E+01
DAV:  85    -0.605563330548E+03   -0.32042E+00   -0.18537E-02 14592   0.205E-01    0.426E+01
DAV:  86    -0.635877898344E+03   -0.30315E+02   -0.17513E+01 12144   0.997E+00    0.390E+01
DAV:  87    -0.618576018785E+03    0.17302E+02   -0.57792E+00 12912   0.616E+00    0.409E+01
DAV:  88    -0.614286203692E+03    0.42898E+01   -0.35206E+00 11232   0.451E+00    0.408E+01
DAV:  89    -0.612439883872E+03    0.18463E+01   -0.45086E+00 11904   0.388E+00    0.407E+01
DAV:  90    -0.609491230360E+03    0.29487E+01   -0.70595E-01 13056   0.170E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.60949123E+03 E0= -.60947366E+03  d E =-.609491E+03  mag=    34.8574
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.571E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.571E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.667583096326E+03   -0.55143E+02   -0.14233E+03 10080   0.662E+01    0.510E+01
DAV:   2    -0.685812983661E+03   -0.18230E+02   -0.43236E+02 13008   0.332E+01    0.775E+01
DAV:   3    -0.691925309614E+03   -0.61123E+01   -0.71712E+02 14160   0.299E+01    0.881E+01
DAV:   4    -0.667480971392E+03    0.24444E+02   -0.14395E+02 11856   0.171E+01    0.363E+01
DAV:   5    -0.665903023189E+03    0.15779E+01   -0.38827E+01 12288   0.121E+01    0.269E+01
DAV:   6    -0.665742646198E+03    0.16038E+00   -0.12897E+01 12576   0.691E+00    0.210E+01
DAV:   7    -0.666054740664E+03   -0.31209E+00   -0.11991E+01 12048   0.629E+00    0.191E+01
DAV:   8    -0.666934955842E+03   -0.88022E+00   -0.11361E+01 13968   0.573E+00    0.225E+01
DAV:   9    -0.665654668026E+03    0.12803E+01   -0.14373E+01 11904   0.975E+00    0.143E+01
DAV:  10    -0.666420291078E+03   -0.76562E+00   -0.11533E+01 13104   0.471E+00    0.185E+01
DAV:  11    -0.665841715442E+03    0.57858E+00   -0.71707E+00 12576   0.323E+00    0.838E+00
DAV:  12    -0.666092168931E+03   -0.25045E+00   -0.23651E+00 11760   0.252E+00    0.917E+00
DAV:  13    -0.666402684887E+03   -0.31052E+00   -0.98556E-01 13056   0.144E+00    0.748E+00
DAV:  14    -0.666474516940E+03   -0.71832E-01   -0.19652E-01 12240   0.759E-01    0.664E+00
DAV:  15    -0.666713006120E+03   -0.23849E+00   -0.19482E-01 13104   0.112E+00    0.592E+00
DAV:  16    -0.666970724312E+03   -0.25772E+00   -0.31396E-01 12720   0.113E+00    0.415E+00
DAV:  17    -0.667167012086E+03   -0.19629E+00   -0.11396E-01 12432   0.538E-01    0.405E+00
DAV:  18    -0.667138436840E+03    0.28575E-01   -0.14104E-02 12672   0.208E-01    0.403E+00
DAV:  19    -0.667135029277E+03    0.34076E-02   -0.20840E-03 14256   0.633E-02    0.402E+00
DAV:  20    -0.667116829694E+03    0.18200E-01   -0.34509E-03 13632   0.918E-02    0.410E+00
DAV:  21    -0.667132316378E+03   -0.15487E-01   -0.14294E-03 11568   0.510E-02    0.409E+00
DAV:  22    -0.667263764568E+03   -0.13145E+00   -0.10186E-01 11424   0.335E-01    0.429E+00
DAV:  23    -0.667254340627E+03    0.94239E-02   -0.51499E-03  9504   0.137E-01    0.426E+00
DAV:  24    -0.667252195425E+03    0.21452E-02   -0.52485E-04 12720   0.372E-02    0.423E+00
DAV:  25    -0.667238951797E+03    0.13244E-01   -0.26144E-02 10944   0.140E-01    0.409E+00
DAV:  26    -0.667260354003E+03   -0.21402E-01   -0.27838E-02 11184   0.149E-01    0.448E+00
DAV:  27    -0.667232661107E+03    0.27693E-01   -0.23559E-02 10656   0.208E-01    0.473E+00
DAV:  28    -0.667233768981E+03   -0.11079E-02   -0.28847E-03  9792   0.897E-02    0.468E+00
DAV:  29    -0.667236739380E+03   -0.29704E-02   -0.19042E-02 11184   0.162E-01    0.448E+00
DAV:  30    -0.667241215003E+03   -0.44756E-02   -0.55139E-03 11136   0.985E-02    0.459E+00
DAV:  31    -0.667243242426E+03   -0.20274E-02   -0.78097E-04 10176   0.427E-02    0.458E+00
DAV:  32    -0.667238378603E+03    0.48638E-02   -0.50885E-03 11520   0.852E-02    0.471E+00
DAV:  33    -0.667267610216E+03   -0.29232E-01   -0.14624E-02 11088   0.156E-01    0.446E+00
DAV:  34    -0.667317506855E+03   -0.49897E-01   -0.81069E-02 10896   0.302E-01    0.395E+00
DAV:  35    -0.667491478529E+03   -0.17397E+00   -0.10928E-01 11376   0.512E-01    0.404E+00
DAV:  36    -0.667698726159E+03   -0.20725E+00   -0.12604E-01 11088   0.649E-01    0.329E+00
DAV:  37    -0.667775395051E+03   -0.76669E-01   -0.19116E-01 11328   0.614E-01    0.310E+00
DAV:  38    -0.667847953035E+03   -0.72558E-01   -0.98469E-02 10896   0.477E-01    0.373E+00
DAV:  39    -0.667879748316E+03   -0.31795E-01   -0.19053E-02 10944   0.224E-01    0.381E+00
DAV:  40    -0.667892664188E+03   -0.12916E-01   -0.10597E-02 11424   0.165E-01    0.358E+00
DAV:  41    -0.667923908990E+03   -0.31245E-01   -0.58367E-02 10752   0.381E-01    0.293E+00
DAV:  42    -0.668010829191E+03   -0.86920E-01   -0.53771E-02 11088   0.375E-01    0.239E+00
DAV:  43    -0.668037968095E+03   -0.27139E-01   -0.14952E-02 11040   0.193E-01    0.216E+00
DAV:  44    -0.668118428945E+03   -0.80461E-01   -0.23095E-02 11760   0.221E-01    0.203E+00
DAV:  45    -0.668179969887E+03   -0.61541E-01   -0.39417E-02 10368   0.268E-01    0.156E+00
DAV:  46    -0.668254057456E+03   -0.74088E-01   -0.36626E-02 11376   0.249E-01    0.134E+00
DAV:  47    -0.668336025685E+03   -0.81968E-01   -0.28593E-02 11616   0.325E-01    0.152E+00
DAV:  48    -0.668334040419E+03    0.19853E-02   -0.33540E-03 10176   0.105E-01    0.148E+00
DAV:  49    -0.668332309905E+03    0.17305E-02   -0.14495E-03 13776   0.610E-02    0.165E+00
DAV:  50    -0.668333621014E+03   -0.13111E-02   -0.34902E-03 11280   0.104E-01    0.156E+00
DAV:  51    -0.668333206863E+03    0.41415E-03   -0.65512E-03 11232   0.101E-01    0.167E+00
DAV:  52    -0.668347916073E+03   -0.14709E-01   -0.23626E-02 10848   0.176E-01    0.160E+00
DAV:  53    -0.668362180147E+03   -0.14264E-01   -0.91607E-03 10464   0.129E-01    0.149E+00
DAV:  54    -0.668384169206E+03   -0.21989E-01   -0.34385E-02 10848   0.222E-01    0.131E+00
DAV:  55    -0.668415577382E+03   -0.31408E-01   -0.33082E-02 10848   0.218E-01    0.949E-01
DAV:  56    -0.668431509022E+03   -0.15932E-01   -0.14659E-02 10848   0.144E-01    0.808E-01
DAV:  57    -0.668448239512E+03   -0.16730E-01   -0.80140E-02 10848   0.214E-01    0.254E+00
DAV:  58    -0.668440641086E+03    0.75984E-02   -0.32888E-02  9024   0.167E-01    0.146E+00
DAV:  59    -0.668455644982E+03   -0.15004E-01   -0.20823E-02 10272   0.130E-01    0.911E-01
DAV:  60    -0.668461848392E+03   -0.62034E-02   -0.10715E-02 10320   0.983E-02    0.700E-01
DAV:  61    -0.668465188317E+03   -0.33399E-02   -0.12189E-02 10800   0.990E-02    0.570E-01
DAV:  62    -0.668470016796E+03   -0.48285E-02   -0.79769E-03 10368   0.120E-01    0.607E-01
DAV:  63    -0.668475478591E+03   -0.54618E-02   -0.11490E-02  9840   0.896E-02    0.943E-01
DAV:  64    -0.668476039353E+03   -0.56076E-03   -0.27627E-03 10464   0.631E-02    0.103E+00
DAV:  65    -0.668476140081E+03   -0.10073E-03   -0.21357E-03 10752   0.560E-02    0.107E+00
DAV:  66    -0.668476431482E+03   -0.29140E-03   -0.27577E-03 11184   0.619E-02    0.928E-01
DAV:  67    -0.668480094853E+03   -0.36634E-02   -0.15945E-02 10944   0.124E-01    0.714E-01
DAV:  68    -0.668480659984E+03   -0.56513E-03   -0.70987E-04  9408   0.476E-02    0.709E-01
DAV:  69    -0.668480665169E+03   -0.51851E-05   -0.47458E-05 13440   0.104E-02    0.708E-01
DAV:  70    -0.668480643038E+03    0.22131E-04   -0.19142E-05  9744   0.564E-03    0.716E-01
DAV:  71    -0.668480574098E+03    0.68940E-04   -0.13642E-05  8256   0.448E-03    0.730E-01
DAV:  72    -0.668484960526E+03   -0.43864E-02   -0.96559E-03  9696   0.117E-01    0.577E-01
DAV:  73    -0.668489733008E+03   -0.47725E-02   -0.21640E-03 10992   0.640E-02    0.460E-01
DAV:  74    -0.668493692402E+03   -0.39594E-02   -0.84374E-04 10992   0.399E-02    0.354E-01
DAV:  75    -0.668501036040E+03   -0.73436E-02   -0.12184E-03 10368   0.460E-02    0.282E-01
DAV:  76    -0.668504857912E+03   -0.38219E-02   -0.14984E-03 10752   0.405E-02    0.235E-01
DAV:  77    -0.668508526968E+03   -0.36691E-02   -0.80703E-04 10080   0.311E-02    0.225E-01
DAV:  78    -0.668511690063E+03   -0.31631E-02   -0.76744E-04 10224   0.280E-02    0.217E-01
DAV:  79    -0.668513240465E+03   -0.15504E-02   -0.66347E-04  9504   0.242E-02    0.217E-01
DAV:  80    -0.668513759430E+03   -0.51897E-03   -0.21586E-04 10752   0.176E-02    0.228E-01
DAV:  81    -0.668513929189E+03   -0.16976E-03   -0.74738E-05 10896   0.120E-02    0.222E-01
DAV:  82    -0.668513764376E+03    0.16481E-03   -0.20381E-04 10848   0.158E-02    0.201E-01
DAV:  83    -0.668514082097E+03   -0.31772E-03   -0.73131E-05  9408   0.102E-02    0.192E-01
DAV:  84    -0.668514488294E+03   -0.40620E-03   -0.14740E-04  9360   0.131E-02    0.170E-01
DAV:  85    -0.668514935936E+03   -0.44764E-03   -0.23603E-04  9840   0.176E-02    0.142E-01
DAV:  86    -0.668515087203E+03   -0.15127E-03   -0.21738E-04  9696   0.165E-02    0.115E-01
DAV:  87    -0.668515101576E+03   -0.14373E-04   -0.77085E-05 10992   0.101E-02    0.107E-01
DAV:  88    -0.668515094329E+03    0.72468E-05   -0.28872E-05  8832   0.665E-03    0.100E-01
DAV:  89    -0.668515065157E+03    0.29173E-04   -0.33934E-05  9552   0.628E-03    0.935E-02
DAV:  90    -0.668515036221E+03    0.28936E-04   -0.10959E-04  9648   0.109E-02
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   2 F= -.66851504E+03 E0= -.66848894E+03  d E =-.590238E+02  mag=    27.7375
 trial-energy change:  -59.023806  1 .order    0.666551   -5.709576    7.042677
 step:   0.4477(harm=  0.4477)  dis= 0.04909  next Energy=  -610.769407 (dE=-0.128E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.670509124193E+03   -0.19941E+01   -0.43091E+02  8448   0.314E+01    0.122E+01
DAV:   2    -0.672865582155E+03   -0.23565E+01   -0.34411E+01 12048   0.959E+00    0.362E+01
DAV:   3    -0.672231002020E+03    0.63458E+00   -0.12450E+02 13536   0.570E+00    0.128E+01
DAV:   4    -0.671768498767E+03    0.46250E+00   -0.17785E+00 11952   0.287E+00    0.805E+00
DAV:   5    -0.671210471810E+03    0.55803E+00   -0.16571E+00 12864   0.253E+00    0.592E+00
DAV:   6    -0.670954306842E+03    0.25616E+00   -0.11089E+00 12096   0.286E+00    0.597E+00
DAV:   7    -0.670929697016E+03    0.24610E-01   -0.50327E-01 10752   0.124E+00    0.435E+00
DAV:   8    -0.670960073311E+03   -0.30376E-01   -0.20214E-01 12432   0.797E-01    0.360E+00
DAV:   9    -0.671005440857E+03   -0.45368E-01   -0.10712E-01 12432   0.656E-01    0.199E+00
DAV:  10    -0.671057389864E+03   -0.51949E-01   -0.73659E-02 12576   0.454E-01    0.196E+00
DAV:  11    -0.671089455272E+03   -0.32065E-01   -0.27278E-02 12144   0.269E-01    0.136E+00
DAV:  12    -0.671146602557E+03   -0.57147E-01   -0.18086E-02 11040   0.198E-01    0.112E+00
