 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  29    -0.969556434639E+03   -0.94090E+02   -0.18537E+02  1392   0.168E+01    0.159E+02
DAV:  30    -0.105469913897E+04   -0.85143E+02   -0.11906E+02  1344   0.136E+01    0.198E+02
DAV:  31    -0.107046167868E+04   -0.15763E+02   -0.90181E+01  1392   0.789E+00    0.196E+02
DAV:  32    -0.109221548140E+04   -0.21754E+02   -0.11147E+01  1584   0.518E+00    0.196E+02
DAV:  33    -0.109275555997E+04   -0.54008E+00   -0.19891E+00  1632   0.265E+00    0.191E+02
DAV:  34    -0.103314196321E+04    0.59614E+02   -0.20237E+01  1152   0.738E+00    0.157E+02
DAV:  35    -0.940760391184E+03    0.92382E+02   -0.61246E+01  1392   0.115E+01    0.115E+02
DAV:  36    -0.850898158087E+03    0.89862E+02   -0.14026E+02  1296   0.161E+01    0.770E+01
DAV:  37    -0.820383945629E+03    0.30514E+02   -0.85542E+01  1440   0.960E+00    0.603E+01
DAV:  38    -0.827978634276E+03   -0.75947E+01   -0.84228E+01  1488   0.709E+00    0.674E+01
DAV:  39    -0.841876850773E+03   -0.13898E+02   -0.13725E+01  1152   0.533E+00    0.818E+01
DAV:  40    -0.849499607236E+03   -0.76228E+01   -0.99757E+00  1440   0.312E+00    0.894E+01
DAV:  41    -0.821521412198E+03    0.27978E+02   -0.12823E+01  1344   0.559E+00    0.850E+01
DAV:  42    -0.811674557603E+03    0.98469E+01   -0.69236E+00  1584   0.287E+00    0.804E+01
DAV:  43    -0.808242109926E+03    0.34324E+01   -0.15650E+01  1296   0.286E+00    0.842E+01
DAV:  44    -0.796156036830E+03    0.12086E+02   -0.13399E+01  1344   0.309E+00    0.787E+01
DAV:  45    -0.789188862696E+03    0.69672E+01   -0.31151E+00  1488   0.210E+00    0.761E+01
DAV:  46    -0.785603920909E+03    0.35849E+01   -0.52351E-01  1632   0.153E+00    0.764E+01
DAV:  47    -0.779929910839E+03    0.56740E+01   -0.72800E-01  1488   0.152E+00    0.731E+01
DAV:  48    -0.781637801197E+03   -0.17079E+01   -0.24641E+00  1104   0.190E+00    0.768E+01
DAV:  49    -0.768459550620E+03    0.13178E+02   -0.14164E+01  1248   0.403E+00    0.706E+01
DAV:  50    -0.770367699562E+03   -0.19081E+01   -0.16593E+01  1584   0.336E+00    0.765E+01
DAV:  51    -0.742787908442E+03    0.27580E+02   -0.17607E+02  1296   0.214E+01    0.402E+01
DAV:  52    -0.743812746748E+03   -0.10248E+01   -0.12071E+01  1344   0.725E+00    0.399E+01
DAV:  53    -0.743567410662E+03    0.24534E+00   -0.90634E-01  1680   0.166E+00    0.399E+01
DAV:  54    -0.743339301468E+03    0.22811E+00   -0.13255E-01  1536   0.671E-01    0.398E+01
DAV:  55    -0.744397067930E+03   -0.10578E+01   -0.40455E-01  1344   0.120E+00    0.400E+01
DAV:  56    -0.726288772832E+03    0.18108E+02   -0.10077E+02  1248   0.190E+01    0.492E+01
DAV:  57    -0.724879925882E+03    0.14088E+01   -0.59529E+01  1488   0.129E+01    0.373E+01
DAV:  58    -0.725569978183E+03   -0.69005E+00   -0.25733E+01  1344   0.810E+00    0.331E+01
DAV:  59    -0.723954528383E+03    0.16154E+01   -0.64856E+00  1296   0.359E+00    0.311E+01
DAV:  60    -0.722922188305E+03    0.10323E+01   -0.19470E+00  1392   0.180E+00    0.304E+01
DAV:  61    -0.728232626736E+03   -0.53104E+01   -0.80371E+01  1296   0.144E+01    0.473E+01
DAV:  62    -0.720857406994E+03    0.73752E+01   -0.55773E+01  1392   0.144E+01    0.321E+01
DAV:  63    -0.720283163670E+03    0.57424E+00   -0.31290E+01  1344   0.944E+00    0.326E+01
DAV:  64    -0.718614772628E+03    0.16684E+01   -0.82405E+00  1296   0.416E+00    0.287E+01
DAV:  65    -0.717859084049E+03    0.75569E+00   -0.14761E+00  1392   0.231E+00    0.273E+01
DAV:  66    -0.721342376308E+03   -0.34833E+01   -0.44517E+01  1248   0.117E+01    0.334E+01
DAV:  67    -0.717902744203E+03    0.34396E+01   -0.15869E+01  1488   0.983E+00    0.269E+01
DAV:  68    -0.717852325437E+03    0.50419E-01   -0.73566E+00  1440   0.428E+00    0.245E+01
DAV:  69    -0.717837473007E+03    0.14852E-01   -0.68840E-01  1440   0.145E+00    0.234E+01
DAV:  70    -0.718799582761E+03   -0.96211E+00   -0.29174E+00  1440   0.177E+00    0.226E+01
DAV:  71    -0.720945675026E+03   -0.21461E+01   -0.45854E+00  1344   0.369E+00    0.267E+01
DAV:  72    -0.720990995598E+03   -0.45321E-01   -0.27171E+00  1392   0.272E+00    0.264E+01
DAV:  73    -0.722022193988E+03   -0.10312E+01   -0.19554E+00  1296   0.192E+00    0.292E+01
DAV:  74    -0.722338047627E+03   -0.31585E+00   -0.54753E-01  1296   0.109E+00    0.283E+01
DAV:  75    -0.722696946528E+03   -0.35890E+00   -0.28232E-01  1392   0.831E-01    0.288E+01
DAV:  76    -0.721901845048E+03    0.79510E+00   -0.86427E+00  1296   0.558E+00    0.245E+01
DAV:  77    -0.721652860559E+03    0.24898E+00   -0.39481E+00  1344   0.318E+00    0.236E+01
DAV:  78    -0.721655106701E+03   -0.22461E-02   -0.78277E-01  1344   0.137E+00    0.233E+01
DAV:  79    -0.721655789463E+03   -0.68276E-03   -0.51794E-01  1344   0.137E+00    0.236E+01
DAV:  80    -0.721504798170E+03    0.15099E+00   -0.69126E-01  1296   0.149E+00    0.228E+01
DAV:  81    -0.722575301293E+03   -0.10705E+01   -0.11324E+01  1296   0.491E+00    0.272E+01
DAV:  82    -0.721061704731E+03    0.15136E+01   -0.45857E+00  1296   0.237E+00    0.206E+01
DAV:  83    -0.720396995309E+03    0.66471E+00   -0.66692E-01  1344   0.119E+00    0.198E+01
DAV:  84    -0.719682424545E+03    0.71457E+00   -0.33395E-01  1344   0.118E+00    0.194E+01
DAV:  85    -0.718935015490E+03    0.74741E+00   -0.44386E-01  1344   0.997E-01    0.183E+01
DAV:  86    -0.718206617647E+03    0.72840E+00   -0.42121E+00  1344   0.246E+00    0.226E+01
DAV:  87    -0.717694514913E+03    0.51210E+00   -0.76255E-01  1392   0.112E+00    0.216E+01
DAV:  88    -0.717395047267E+03    0.29947E+00   -0.45069E-01  1440   0.944E-01    0.192E+01
DAV:  89    -0.716712357466E+03    0.68269E+00   -0.51292E-01  1440   0.117E+00    0.177E+01
DAV:  90    -0.716162438179E+03    0.54992E+00   -0.39505E-01  1392   0.111E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.71616244E+03 E0= -.71609108E+03  d E =-.716162E+03
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.350E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.350E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.724123198111E+03   -0.74108E+01   -0.84130E+02  1104   0.523E+01    0.424E+01
DAV:   2    -0.857836493115E+03   -0.13371E+03   -0.14386E+03  1632   0.330E+01    0.124E+02
DAV:   3    -0.771821402854E+03    0.86015E+02   -0.16170E+03  1392   0.133E+02    0.562E+01
DAV:   4    -0.760761595591E+03    0.11060E+02   -0.36080E+02  1344   0.223E+01    0.513E+01
DAV:   5    -0.733521542711E+03    0.27240E+02   -0.80623E+01  1248   0.121E+01    0.348E+01
DAV:   6    -0.731070401523E+03    0.24511E+01   -0.54104E+01  1344   0.652E+00    0.364E+01
DAV:   7    -0.721060450354E+03    0.10010E+02   -0.31853E+01  1344   0.812E+00    0.208E+01
DAV:   8    -0.717818053584E+03    0.32424E+01   -0.31925E+01  1392   0.711E+00    0.220E+01
DAV:   9    -0.719336819088E+03   -0.15188E+01   -0.50656E+01  1488   0.523E+00    0.347E+01
DAV:  10    -0.716702958935E+03    0.26339E+01   -0.49944E+01  1488   0.351E+00    0.160E+01
DAV:  11    -0.715281115291E+03    0.14218E+01   -0.10361E+01  1296   0.658E+00    0.121E+01
DAV:  12    -0.716068978442E+03   -0.78786E+00   -0.19301E+01  1344   0.678E+00    0.182E+01
DAV:  13    -0.719169861262E+03   -0.31009E+01   -0.42180E+01  1440   0.295E+00    0.291E+01
DAV:  14    -0.716525125804E+03    0.26447E+01   -0.16988E+01  1488   0.292E+00    0.229E+01
DAV:  15    -0.715977338537E+03    0.54779E+00   -0.22323E+01  1392   0.214E+00    0.170E+01
DAV:  16    -0.715425784616E+03    0.55155E+00   -0.15350E+00  1296   0.137E+00    0.980E+00
DAV:  17    -0.715281539982E+03    0.14424E+00   -0.66982E-01  1296   0.122E+00    0.728E+00
DAV:  18    -0.715392588062E+03   -0.11105E+00   -0.58218E+00  1152   0.191E+00    0.102E+01
DAV:  19    -0.715464090586E+03   -0.71503E-01   -0.13801E+00  1392   0.119E+00    0.565E+00
DAV:  20    -0.715340314516E+03    0.12378E+00   -0.14925E-01  1296   0.735E-01    0.515E+00
DAV:  21    -0.715245280194E+03    0.95034E-01   -0.26503E-01  1488   0.515E-01    0.447E+00
DAV:  22    -0.715194683109E+03    0.50597E-01   -0.77470E-02  1344   0.389E-01    0.279E+00
DAV:  23    -0.715177415746E+03    0.17267E-01   -0.70704E-02  1584   0.327E-01    0.194E+00
DAV:  24    -0.715178645064E+03   -0.12293E-02   -0.60188E-02  1296   0.238E-01    0.157E+00
DAV:  25    -0.715176642624E+03    0.20024E-02   -0.18089E-02  1344   0.228E-01    0.139E+00
DAV:  26    -0.715183347309E+03   -0.67047E-02   -0.65875E-02  1296   0.237E-01    0.210E+00
DAV:  27    -0.715168230364E+03    0.15117E-01   -0.34486E-02  1392   0.155E-01    0.817E-01
DAV:  28    -0.715169068310E+03   -0.83795E-03   -0.85717E-03  1296   0.980E-02    0.409E-01
DAV:  29    -0.715170452039E+03   -0.13837E-02   -0.25926E-03  1344   0.706E-02    0.493E-01
DAV:  30    -0.715170635880E+03   -0.18384E-03   -0.23038E-03  1344   0.707E-02    0.456E-01
DAV:  31    -0.715170858156E+03   -0.22228E-03   -0.20580E-03  1392   0.509E-02    0.393E-01
DAV:  32    -0.715171223602E+03   -0.36545E-03   -0.11781E-03  1344   0.381E-02    0.187E-01
DAV:  33    -0.715171663792E+03   -0.44019E-03   -0.29124E-04  1536   0.260E-02    0.124E-01
DAV:  34    -0.715171890781E+03   -0.22699E-03   -0.14440E-04  1536   0.178E-02    0.838E-02
DAV:  35    -0.715172168860E+03   -0.27808E-03   -0.63621E-05  1392   0.125E-02    0.753E-02
DAV:  36    -0.715172306653E+03   -0.13779E-03   -0.29459E-05  1536   0.921E-03    0.878E-02
DAV:  37    -0.715172417403E+03   -0.11075E-03   -0.45636E-05  1296   0.779E-03    0.775E-02
DAV:  38    -0.715172494254E+03   -0.76852E-04   -0.13649E-05  1344   0.504E-03    0.660E-02
DAV:  39    -0.715172667860E+03   -0.17361E-03   -0.47152E-05  1296   0.700E-03    0.642E-02
DAV:  40    -0.715172798951E+03   -0.13109E-03   -0.10445E-04  1344   0.809E-03    0.376E-02
DAV:  41    -0.715172841544E+03   -0.42593E-04   -0.39188E-05  1248   0.481E-03    0.194E-02
DAV:  42    -0.715172872537E+03   -0.30993E-04   -0.95637E-06  1440   0.351E-03    0.129E-02
DAV:  43    -0.715172887365E+03   -0.14828E-04   -0.42343E-06  1488   0.198E-03    0.128E-02
DAV:  44    -0.715172914813E+03   -0.27448E-04   -0.87172E-06  1248   0.299E-03    0.196E-02
DAV:  45    -0.715172925420E+03   -0.10607E-04   -0.22763E-06  1392   0.158E-03    0.904E-03
DAV:  46    -0.715172931571E+03   -0.61507E-05   -0.57820E-07  1392   0.111E-03    0.605E-03
DAV:  47    -0.715172926682E+03    0.48891E-05   -0.11396E-06  1344   0.116E-03    0.111E-02
DAV:  48    -0.715172930165E+03   -0.34836E-05   -0.14793E-07  1296   0.601E-04    0.989E-03
DAV:  49    -0.715172933315E+03   -0.31492E-05   -0.51983E-07  1104   0.590E-04    0.431E-03
DAV:  50    -0.715172936106E+03   -0.27913E-05   -0.11137E-07  1104   0.464E-04    0.283E-03
DAV:  51    -0.715172937809E+03   -0.17035E-05   -0.33186E-08   912   0.336E-04    0.235E-03
DAV:  52    -0.715172938636E+03   -0.82618E-06   -0.21650E-07  1152   0.455E-04    0.175E-03
DAV:  53    -0.715172939193E+03   -0.55779E-06   -0.36073E-08   816   0.295E-04    0.854E-04
DAV:  54    -0.715172939318E+03   -0.12503E-06   -0.36731E-09   576   0.171E-04    0.770E-04
DAV:  55    -0.715172939408E+03   -0.89443E-07   -0.41058E-09   720   0.127E-04    0.644E-04
DAV:  56    -0.715172939476E+03   -0.67921E-07   -0.31549E-09   576   0.136E-04    0.623E-04
DAV:  57    -0.715172939502E+03   -0.26121E-07   -0.32884E-09   672   0.108E-04    0.504E-04
DAV:  58    -0.715172939520E+03   -0.18495E-07   -0.11808E-09   576   0.957E-05    0.457E-04
DAV:  59    -0.715172939535E+03   -0.14639E-07   -0.69710E-10   576   0.639E-05    0.505E-04
DAV:  60    -0.715172939544E+03   -0.91386E-08   -0.24624E-10   576   0.533E-05
   2 F= -.71517294E+03 E0= -.71513034E+03  d E =0.989499E+00
 trial-energy change:    0.989499  1 .order   -1.854939   -3.504685   -0.205192
 step:   1.0622(harm=  1.0622)  dis= 0.13757  next Energy=  -718.023757 (dE=-0.186E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.715191734586E+03   -0.18795E-01   -0.31698E+00   960   0.247E+00    0.341E+00
DAV:   2    -0.720794491369E+03   -0.56028E+01   -0.38227E+01  1536   0.314E+00    0.345E+01
DAV:   3    -0.715690274824E+03    0.51042E+01   -0.30137E+01  1392   0.257E+00    0.186E+01
DAV:   4    -0.715104286057E+03    0.58599E+00   -0.58949E+00  1296   0.122E+00    0.300E+00
DAV:   5    -0.715223160168E+03   -0.11887E+00   -0.72667E-01  1392   0.876E-01    0.499E+00
DAV:   6    -0.715223966718E+03   -0.80655E-03   -0.82419E-01  1440   0.581E-01    0.511E+00
DAV:   7    -0.715256902934E+03   -0.32936E-01   -0.92732E-01  1296   0.432E-01    0.624E+00
DAV:   8    -0.715176022284E+03    0.80881E-01   -0.62425E-01  1296   0.439E-01    0.245E+00
DAV:   9    -0.715200283582E+03   -0.24261E-01   -0.16278E-01  1200   0.320E-01    0.260E+00
DAV:  10    -0.715199684194E+03    0.59939E-03   -0.21977E-01  1296   0.407E-01    0.227E+00
DAV:  11    -0.715203313891E+03   -0.36297E-02   -0.20939E-01  1248   0.398E-01    0.249E+00
DAV:  12    -0.715177661051E+03    0.25653E-01   -0.11192E-01  1248   0.386E-01    0.886E-01
DAV:  13    -0.715181121267E+03   -0.34602E-02   -0.15634E-02  1344   0.221E-01    0.516E-01
DAV:  14    -0.715181434285E+03   -0.31302E-03   -0.37859E-03  1344   0.105E-01    0.284E-01
DAV:  15    -0.715181794762E+03   -0.36048E-03   -0.32299E-03  1488   0.832E-02    0.180E-01
DAV:  16    -0.715181898821E+03   -0.10406E-03   -0.17496E-03  1392   0.743E-02    0.128E-01
DAV:  17    -0.715181900651E+03   -0.18304E-05   -0.51804E-04  1296   0.402E-02    0.799E-02
DAV:  18    -0.715181927985E+03   -0.27334E-04   -0.11651E-04  1440   0.203E-02    0.561E-02
DAV:  19    -0.715181950830E+03   -0.22845E-04   -0.54843E-05  1440   0.129E-02    0.449E-02
DAV:  20    -0.715181956535E+03   -0.57050E-05   -0.26408E-05  1488   0.957E-03    0.298E-02
DAV:  21    -0.715181960228E+03   -0.36929E-05   -0.15135E-05  1536   0.623E-03    0.168E-02
DAV:  22    -0.715181963924E+03   -0.36960E-05   -0.51192E-06  1536   0.422E-03    0.102E-02
DAV:  23    -0.715181967334E+03   -0.34104E-05   -0.21477E-06  1488   0.248E-03    0.385E-03
DAV:  24    -0.715181971274E+03   -0.39398E-05   -0.99337E-07  1392   0.178E-03    0.255E-03
DAV:  25    -0.715181973312E+03   -0.20377E-05   -0.37426E-07  1488   0.122E-03    0.218E-03
DAV:  26    -0.715181974635E+03   -0.13229E-05   -0.13530E-07  1152   0.725E-04    0.168E-03
DAV:  27    -0.715181976073E+03   -0.14382E-05   -0.57538E-08   864   0.501E-04    0.100E-03
DAV:  28    -0.715181977130E+03   -0.10569E-05   -0.32189E-08   816   0.411E-04    0.991E-04
DAV:  29    -0.715181978913E+03   -0.17837E-05   -0.63393E-08   960   0.408E-04    0.736E-04
DAV:  30    -0.715181979948E+03   -0.10349E-05   -0.21542E-08   816   0.296E-04    0.587E-04
DAV:  31    -0.715181980882E+03   -0.93406E-06   -0.15308E-08   816   0.218E-04    0.622E-04
DAV:  32    -0.715181981734E+03   -0.85180E-06   -0.13164E-08   672   0.206E-04    0.562E-04
DAV:  33    -0.715181982177E+03   -0.44249E-06   -0.76237E-09   624   0.174E-04    0.507E-04
DAV:  34    -0.715181982464E+03   -0.28691E-06   -0.71146E-09   624   0.160E-04    0.503E-04
DAV:  35    -0.715181982626E+03   -0.16236E-06   -0.46895E-09   768   0.142E-04    0.551E-04
DAV:  36    -0.715181982697E+03   -0.70846E-07   -0.30233E-09   576   0.125E-04    0.445E-04
DAV:  37    -0.715181982703E+03   -0.56389E-08   -0.10021E-09   576   0.965E-05
   3 F= -.71518198E+03 E0= -.71513831E+03  d E =0.980455E+00
 curvature:  -0.53 expect dE=-0.590E+00 dE for cont linesearch -0.110E-02
 trial: gam= 0.29277 g(F)=  0.111E+01 g(S)=  0.000E+00 ort = 0.852E-01 (trialstep = 0.101E+01)
 search vector abs. value=  0.146E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.715714428632E+03   -0.53245E+00   -0.37517E+02  1008   0.298E+01    0.194E+01
DAV:   2    -0.842119079867E+03   -0.12640E+03   -0.95931E+02  1488   0.373E+01    0.201E+02
DAV:   3    -0.731651970364E+03    0.11047E+03   -0.22041E+03  1440   0.344E+01    0.786E+01
DAV:   4    -0.719277181005E+03    0.12375E+02   -0.53710E+02  1392   0.246E+01    0.330E+01
DAV:   5    -0.721268495206E+03   -0.19913E+01   -0.13284E+02  1344   0.127E+01    0.323E+01
DAV:   6    -0.719051444866E+03    0.22171E+01   -0.51938E+01  1440   0.504E+00    0.214E+01
DAV:   7    -0.718159807665E+03    0.89164E+00   -0.41386E+00  1536   0.219E+00    0.169E+01
DAV:   8    -0.718255892524E+03   -0.96085E-01   -0.63398E+00  1632   0.201E+00    0.219E+01
DAV:   9    -0.719492736914E+03   -0.12368E+01   -0.25492E+01  1248   0.348E+00    0.311E+01
DAV:  10    -0.716622301979E+03    0.28704E+01   -0.36822E+01  1248   0.396E+00    0.113E+01
DAV:  11    -0.716795766795E+03   -0.17346E+00   -0.10029E+01  1344   0.437E+00    0.143E+01
DAV:  12    -0.716962320525E+03   -0.16655E+00   -0.14155E+01  1488   0.269E+00    0.158E+01
DAV:  13    -0.716308896041E+03    0.65342E+00   -0.60297E+00  1392   0.207E+00    0.807E+00
DAV:  14    -0.716361933177E+03   -0.53037E-01   -0.20061E+00  1344   0.165E+00    0.793E+00
DAV:  15    -0.716354856356E+03    0.70768E-02   -0.20554E+00  1296   0.121E+00    0.822E+00
DAV:  16    -0.716181810185E+03    0.17305E+00   -0.14846E+00  1440   0.107E+00    0.502E+00
DAV:  17    -0.716134169709E+03    0.47640E-01   -0.22331E-01  1440   0.788E-01    0.419E+00
