Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:  34    -0.895239121560E+03    0.35590E-01   -0.18018E-01  4368   0.662E-01    0.175E+01
DAV:  35    -0.895380742022E+03   -0.14162E+00   -0.31767E-02  3648   0.276E-01    0.174E+01
DAV:  36    -0.896639425596E+03   -0.12587E+01   -0.88702E-01  4032   0.161E+00    0.163E+01
DAV:  37    -0.900076433600E+03   -0.34370E+01   -0.57080E+00  4080   0.333E+00    0.174E+01
DAV:  38    -0.900754091338E+03   -0.67766E+00   -0.16005E+00  4416   0.178E+00    0.139E+01
DAV:  39    -0.902359768890E+03   -0.16057E+01   -0.90003E-01  4128   0.110E+00    0.139E+01
DAV:  40    -0.903248853777E+03   -0.88908E+00   -0.11177E+00  4320   0.137E+00    0.124E+01
DAV:  41    -0.904926405643E+03   -0.16776E+01   -0.45153E-01  4080   0.108E+00    0.109E+01
DAV:  42    -0.906509838213E+03   -0.15834E+01   -0.55412E-01  4176   0.114E+00    0.951E+00
DAV:  43    -0.907751226962E+03   -0.12414E+01   -0.45985E-01  3936   0.865E-01    0.815E+00
DAV:  44    -0.908873113158E+03   -0.11219E+01   -0.45052E-01  3984   0.884E-01    0.706E+00
DAV:  45    -0.909799034538E+03   -0.92592E+00   -0.36533E-01  4128   0.772E-01    0.620E+00
DAV:  46    -0.910184133144E+03   -0.38510E+00   -0.14400E-01  3888   0.549E-01    0.565E+00
DAV:  47    -0.910636974586E+03   -0.45284E+00   -0.13529E-01  4368   0.460E-01    0.520E+00
DAV:  48    -0.911012760289E+03   -0.37579E+00   -0.12857E-01  4080   0.461E-01    0.501E+00
DAV:  49    -0.911139007739E+03   -0.12625E+00   -0.89012E-02  3984   0.325E-01    0.476E+00
DAV:  50    -0.911359488832E+03   -0.22048E+00   -0.30276E-01  4032   0.681E-01    0.497E+00
DAV:  51    -0.911503801884E+03   -0.14431E+00   -0.22259E-01  4464   0.122E+00    0.483E+00
DAV:  52    -0.911504308780E+03   -0.50690E-03   -0.70890E-02  4560   0.531E-01    0.472E+00
DAV:  53    -0.911503456555E+03    0.85223E-03   -0.69057E-03  4080   0.122E-01    0.475E+00
DAV:  54    -0.911512340482E+03   -0.88839E-02   -0.31073E-03  4752   0.105E-01    0.469E+00
DAV:  55    -0.911553652412E+03   -0.41312E-01   -0.16643E-02  4512   0.202E-01    0.442E+00
DAV:  56    -0.911783190259E+03   -0.22954E+00   -0.22488E+00  4608   0.301E+00    0.900E+00
DAV:  57    -0.911694610432E+03    0.88580E-01   -0.83931E-01  4176   0.125E+00    0.802E+00
DAV:  58    -0.911557686651E+03    0.13692E+00   -0.14031E-01  4608   0.765E-01    0.694E+00
DAV:  59    -0.911464191454E+03    0.93495E-01   -0.23874E-01  4416   0.946E-01    0.488E+00
DAV:  60    -0.911483294520E+03   -0.19103E-01   -0.23334E-01  4416   0.950E-01    0.461E+00
DAV:  61    -0.911511657748E+03   -0.28363E-01   -0.15511E+00  3936   0.188E+00    0.877E+00
DAV:  62    -0.911518727859E+03   -0.70701E-02   -0.41137E-01  4560   0.102E+00    0.466E+00
DAV:  63    -0.911749524113E+03   -0.23080E+00   -0.12632E-01  4128   0.569E-01    0.551E+00
DAV:  64    -0.911976106174E+03   -0.22658E+00   -0.21442E-01  4272   0.502E-01    0.674E+00
DAV:  65    -0.911957905653E+03    0.18201E-01   -0.56824E-02  4224   0.331E-01    0.547E+00
DAV:  66    -0.911974185761E+03   -0.16280E-01   -0.32636E-02  4320   0.330E-01    0.560E+00
DAV:  67    -0.911996151653E+03   -0.21966E-01   -0.32037E-02  4224   0.295E-01    0.498E+00
DAV:  68    -0.911990671353E+03    0.54803E-02   -0.63943E-02  4368   0.307E-01    0.287E+00
DAV:  69    -0.912055259326E+03   -0.64588E-01   -0.19361E-02  3984   0.216E-01    0.282E+00
DAV:  70    -0.912104105553E+03   -0.48846E-01   -0.14467E-02  4176   0.195E-01    0.249E+00
DAV:  71    -0.912181810946E+03   -0.77705E-01   -0.34536E-02  4272   0.445E-01    0.267E+00
DAV:  72    -0.912215602396E+03   -0.33791E-01   -0.11015E-02  3936   0.160E-01    0.263E+00
DAV:  73    -0.912241982601E+03   -0.26380E-01   -0.48571E-02  4512   0.219E-01    0.129E+00
DAV:  74    -0.912270470013E+03   -0.28487E-01   -0.15270E-02  3984   0.197E-01    0.807E-01
DAV:  75    -0.912291332532E+03   -0.20863E-01   -0.98126E-03  4176   0.157E-01    0.646E-01
DAV:  76    -0.912295215197E+03   -0.38827E-02   -0.47968E-03  3984   0.965E-02    0.718E-01
DAV:  77    -0.912294023442E+03    0.11918E-02   -0.21199E-03  4464   0.721E-02    0.602E-01
DAV:  78    -0.912301205447E+03   -0.71820E-02   -0.15010E-03  3984   0.558E-02    0.548E-01
DAV:  79    -0.912318323435E+03   -0.17118E-01   -0.22766E-03  3888   0.790E-02    0.414E-01
DAV:  80    -0.912325055301E+03   -0.67319E-02   -0.19369E-03  4128   0.627E-02    0.322E-01
DAV:  81    -0.912329840134E+03   -0.47848E-02   -0.84691E-04  4128   0.459E-02    0.223E-01
DAV:  82    -0.912332870452E+03   -0.30303E-02   -0.37746E-04  4416   0.316E-02    0.176E-01
DAV:  83    -0.912335579512E+03   -0.27091E-02   -0.33346E-04  4176   0.264E-02    0.126E-01
DAV:  84    -0.912337270915E+03   -0.16914E-02   -0.16112E-04  4320   0.195E-02    0.104E-01
DAV:  85    -0.912338542308E+03   -0.12714E-02   -0.11256E-04  4224   0.159E-02    0.112E-01
DAV:  86    -0.912339647729E+03   -0.11054E-02   -0.10273E-04  4224   0.141E-02    0.107E-01
DAV:  87    -0.912340231677E+03   -0.58395E-03   -0.72767E-05  4272   0.114E-02    0.120E-01
DAV:  88    -0.912340755356E+03   -0.52368E-03   -0.47134E-05  3936   0.863E-03    0.120E-01
DAV:  89    -0.912341486588E+03   -0.73123E-03   -0.47085E-05  4128   0.929E-03    0.130E-01
DAV:  90    -0.912341813302E+03   -0.32671E-03   -0.37497E-05  4032   0.889E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.91234181E+03 E0= -.91232790E+03  d E =-.912342E+03  mag=    35.6127
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.341E+02 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.341E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.845359433240E+03    0.66982E+02   -0.65364E+03  3120   0.914E+01    0.854E+01
DAV:   2    -0.897910469744E+03   -0.52551E+02   -0.76381E+02  4176   0.402E+01    0.252E+02
DAV:   3    -0.939255384131E+03   -0.41345E+02   -0.15276E+02  4656   0.153E+01    0.474E+02
DAV:   4    -0.933903255288E+03    0.53521E+01   -0.32263E+01  3936   0.771E+00    0.397E+02
DAV:   5    -0.906482355065E+03    0.27421E+02   -0.49804E+01  4464   0.974E+00    0.185E+02
DAV:   6    -0.885948454185E+03    0.20534E+02   -0.46333E+01  4320   0.750E+00    0.126E+02
DAV:   7    -0.875683255134E+03    0.10265E+02   -0.18686E+01  4128   0.679E+00    0.951E+01
DAV:   8    -0.880614332212E+03   -0.49311E+01   -0.68072E+01  4512   0.799E+00    0.893E+01
DAV:   9    -0.886877489530E+03   -0.62632E+01   -0.16475E+02  4656   0.708E+00    0.793E+01
DAV:  10    -0.880537658067E+03    0.63398E+01   -0.51995E+01  4032   0.786E+00    0.772E+01
DAV:  11    -0.883072715704E+03   -0.25351E+01   -0.54523E+01  4224   0.593E+00    0.703E+01
DAV:  12    -0.881981457305E+03    0.10913E+01   -0.24657E+01  4320   0.539E+00    0.674E+01
DAV:  13    -0.882409553337E+03   -0.42810E+00   -0.28246E+01  4128   0.362E+00    0.606E+01
DAV:  14    -0.883206501237E+03   -0.79695E+00   -0.17926E+01  4320   0.288E+00    0.571E+01
DAV:  15    -0.883357843369E+03   -0.15134E+00   -0.10742E+01  4368   0.217E+00    0.539E+01
DAV:  16    -0.883598888305E+03   -0.24104E+00   -0.13759E+00  4032   0.112E+00    0.528E+01
DAV:  17    -0.884263617636E+03   -0.66473E+00   -0.18449E+00  4128   0.120E+00    0.509E+01
DAV:  18    -0.884450663031E+03   -0.18705E+00   -0.21269E+00  4272   0.123E+00    0.473E+01
DAV:  19    -0.885075180414E+03   -0.62452E+00   -0.25643E+00  3888   0.151E+00    0.436E+01
DAV:  20    -0.885106232915E+03   -0.31053E-01   -0.28058E+00  4368   0.110E+00    0.392E+01
DAV:  21    -0.885556962946E+03   -0.45073E+00   -0.13329E+00  4032   0.129E+00    0.337E+01
DAV:  22    -0.885539814934E+03    0.17148E-01   -0.40019E-01  3984   0.772E-01    0.315E+01
DAV:  23    -0.885549630395E+03   -0.98155E-02   -0.13183E-01  4176   0.495E-01    0.308E+01
DAV:  24    -0.885702682578E+03   -0.15305E+00   -0.45054E-01  3936   0.681E-01    0.264E+01
DAV:  25    -0.885762073927E+03   -0.59391E-01   -0.28162E-01  4128   0.663E-01    0.251E+01
DAV:  26    -0.885984199741E+03   -0.22213E+00   -0.34877E-01  3888   0.666E-01    0.236E+01
DAV:  27    -0.886038909011E+03   -0.54709E-01   -0.18636E-01  3984   0.553E-01    0.240E+01
DAV:  28    -0.886137955089E+03   -0.99046E-01   -0.83502E-02  4272   0.414E-01    0.230E+01
DAV:  29    -0.886416298257E+03   -0.27834E+00   -0.22674E-01  4032   0.710E-01    0.190E+01
DAV:  30    -0.886811304293E+03   -0.39501E+00   -0.33918E-01  4176   0.699E-01    0.150E+01
DAV:  31    -0.887020772944E+03   -0.20947E+00   -0.10640E-01  3888   0.475E-01    0.118E+01
DAV:  32    -0.887299875173E+03   -0.27910E+00   -0.21818E-01  3984   0.532E-01    0.103E+01
DAV:  33    -0.887368036900E+03   -0.68162E-01   -0.42135E-02  3984   0.268E-01    0.973E+00
DAV:  34    -0.887422197578E+03   -0.54161E-01   -0.16686E-02  4176   0.168E-01    0.953E+00
DAV:  35    -0.887454128918E+03   -0.31931E-01   -0.77235E-03  4080   0.113E-01    0.102E+01
DAV:  36    -0.887454266923E+03   -0.13800E-03   -0.48759E-03  4080   0.941E-02    0.981E+00
DAV:  37    -0.887513626075E+03   -0.59359E-01   -0.41225E-02  3888   0.253E-01    0.923E+00
DAV:  38    -0.887535264849E+03   -0.21639E-01   -0.72040E-02  4128   0.339E-01    0.782E+00
DAV:  39    -0.887587380455E+03   -0.52116E-01   -0.92963E-02  4224   0.362E-01    0.629E+00
DAV:  40    -0.887652063653E+03   -0.64683E-01   -0.12741E-01  4080   0.392E-01    0.608E+00
DAV:  41    -0.887658576267E+03   -0.65126E-02   -0.78141E-02  4032   0.318E-01    0.679E+00
DAV:  42    -0.887650739129E+03    0.78371E-02   -0.18337E-02  4224   0.159E-01    0.717E+00
DAV:  43    -0.887651177134E+03   -0.43801E-03   -0.11109E-03  3696   0.531E-02    0.716E+00
DAV:  44    -0.887649388095E+03    0.17890E-02   -0.67260E-04  4944   0.278E-02    0.717E+00
DAV:  45    -0.887649703690E+03   -0.31560E-03   -0.61266E-05  4128   0.117E-02    0.717E+00
DAV:  46    -0.887648981601E+03    0.72209E-03   -0.67606E-04  3936   0.326E-02    0.722E+00
DAV:  47    -0.887524697414E+03    0.12428E+00   -0.93087E-01  3888   0.105E+00    0.993E+00
DAV:  48    -0.887551767640E+03   -0.27070E-01   -0.11442E-01  3552   0.417E-01    0.909E+00
DAV:  49    -0.887637427449E+03   -0.85660E-01   -0.12854E-01  3936   0.365E-01    0.970E+00
DAV:  50    -0.887654689234E+03   -0.17262E-01   -0.13759E-01  4224   0.380E-01    0.899E+00
DAV:  51    -0.887669903845E+03   -0.15215E-01   -0.80071E-02  3984   0.395E-01    0.959E+00
DAV:  52    -0.887660867728E+03    0.90361E-02   -0.71902E-02  4416   0.468E-01    0.101E+01
DAV:  53    -0.887664043565E+03   -0.31758E-02   -0.13624E-01  4272   0.452E-01    0.103E+01
DAV:  54    -0.887683473239E+03   -0.19430E-01   -0.11938E-01  3888   0.361E-01    0.970E+00
DAV:  55    -0.887700808629E+03   -0.17335E-01   -0.66814E-02  4080   0.329E-01    0.924E+00
DAV:  56    -0.887750493805E+03   -0.49685E-01   -0.61549E-02  4032   0.303E-01    0.847E+00
DAV:  57    -0.887845151061E+03   -0.94657E-01   -0.16139E-01  3888   0.559E-01    0.662E+00
DAV:  58    -0.887855450440E+03   -0.10299E-01   -0.31743E-02  3984   0.248E-01    0.631E+00
DAV:  59    -0.887862788396E+03   -0.73380E-02   -0.13670E-02  4080   0.161E-01    0.577E+00
DAV:  60    -0.887873851003E+03   -0.11063E-01   -0.19182E-02  4032   0.184E-01    0.487E+00
DAV:  61    -0.887885305321E+03   -0.11454E-01   -0.27931E-02  3984   0.207E-01    0.379E+00
DAV:  62    -0.887898990159E+03   -0.13685E-01   -0.20973E-01  3840   0.436E-01    0.455E+00
DAV:  63    -0.887915306907E+03   -0.16317E-01   -0.36464E-02  4080   0.265E-01    0.538E+00
DAV:  64    -0.887913978882E+03    0.13280E-02   -0.76476E-03  4128   0.112E-01    0.639E+00
DAV:  65    -0.887909580497E+03    0.43984E-02   -0.88288E-04  3456   0.492E-02    0.627E+00
DAV:  66    -0.887909217313E+03    0.36318E-03   -0.15235E-04  4800   0.147E-02    0.635E+00
DAV:  67    -0.887911511800E+03   -0.22945E-02   -0.62340E-03  4176   0.812E-02    0.756E+00
DAV:  68    -0.887907478189E+03    0.40336E-02   -0.28186E-03  4272   0.659E-02    0.649E+00
DAV:  69    -0.887912613734E+03   -0.51355E-02   -0.55137E-03  3936   0.810E-02    0.635E+00
DAV:  70    -0.887914136327E+03   -0.15226E-02   -0.32943E-03  4080   0.644E-02    0.616E+00
DAV:  71    -0.887918410987E+03   -0.42747E-02   -0.69394E-03  3840   0.920E-02    0.623E+00
DAV:  72    -0.887919613848E+03   -0.12029E-02   -0.11245E-02  4032   0.126E-01    0.717E+00
DAV:  73    -0.887915597908E+03    0.40159E-02   -0.12295E-03  3600   0.539E-02    0.708E+00
DAV:  74    -0.887918373554E+03   -0.27756E-02   -0.82487E-04  3984   0.372E-02    0.736E+00
DAV:  75    -0.887920185275E+03   -0.18117E-02   -0.27230E-04  3984   0.240E-02    0.754E+00
DAV:  76    -0.887920597327E+03   -0.41205E-03   -0.96543E-05  4560   0.137E-02    0.763E+00
DAV:  77    -0.887928730917E+03   -0.81336E-02   -0.75917E-03  3888   0.980E-02    0.859E+00
DAV:  78    -0.887924355928E+03    0.43750E-02   -0.77517E-04  3504   0.422E-02    0.856E+00
DAV:  79    -0.887924506258E+03   -0.15033E-03   -0.48289E-03  3792   0.816E-02    0.884E+00
DAV:  80    -0.887923288711E+03    0.12175E-02   -0.18983E-03  4224   0.608E-02    0.878E+00
DAV:  81    -0.887922709838E+03    0.57887E-03   -0.40489E-04  3984   0.286E-02    0.868E+00
DAV:  82    -0.887913562523E+03    0.91473E-02   -0.70414E-03  3984   0.114E-01    0.840E+00
DAV:  83    -0.887927939832E+03   -0.14377E-01   -0.19286E-02  3984   0.134E-01    0.871E+00
DAV:  84    -0.887918066179E+03    0.98737E-02   -0.13757E-02  3888   0.163E-01    0.766E+00
DAV:  85    -0.887920432078E+03   -0.23659E-02   -0.83984E-03  4128   0.122E-01    0.722E+00
DAV:  86    -0.887924178549E+03   -0.37465E-02   -0.13195E-03  3792   0.520E-02    0.722E+00
DAV:  87    -0.887902170514E+03    0.22008E-01   -0.11102E-01  3840   0.351E-01    0.558E+00
DAV:  88    -0.887910262506E+03   -0.80920E-02   -0.17347E-02  3840   0.184E-01    0.623E+00
DAV:  89    -0.887899616379E+03    0.10646E-01   -0.74661E-02  3840   0.307E-01    0.500E+00
DAV:  90    -0.887897587048E+03    0.20293E-02   -0.28147E-02  4032   0.213E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   2 F= -.88789759E+03 E0= -.88788426E+03  d E =0.244442E+02  mag=    28.9571
 trial-energy change:   24.444226  1 .order   50.280575  -34.108784  134.669933
 step:   0.2021(harm=  0.2021)  dis= 0.12370  next Energy=  -915.788365 (dE=-0.345E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.894652963327E+03   -0.67533E+01   -0.42842E+03  2784   0.721E+01    0.105E+02
DAV:   2    -0.936808632121E+03   -0.42156E+02   -0.44835E+02  4128   0.284E+01    0.963E+01
DAV:   3    -0.944240070362E+03   -0.74314E+01   -0.55994E+02  4320   0.219E+01    0.989E+01
DAV:   4    -0.946566334665E+03   -0.23263E+01   -0.44087E+02  4320   0.160E+01    0.719E+01
DAV:   5    -0.935735132838E+03    0.10831E+02   -0.52502E+02  4704   0.154E+01    0.682E+01
DAV:   6    -0.937623491045E+03   -0.18884E+01   -0.16931E+02  3888   0.138E+01    0.727E+01
DAV:   7    -0.921215467568E+03    0.16408E+02   -0.20818E+02  4128   0.107E+01    0.531E+01
DAV:   8    -0.918325106283E+03    0.28904E+01   -0.29756E+01  4032   0.708E+00    0.461E+01
