Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 4621679 is running on nid00408
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  27    -0.611512871516E+03    0.95482E+00   -0.33088E+01 13296   0.904E+00    0.292E+01
DAV:  28    -0.614878322323E+03   -0.33655E+01   -0.10926E+01 13248   0.472E+00    0.265E+01
DAV:  29    -0.620768730006E+03   -0.58904E+01   -0.74391E+00 14352   0.321E+00    0.238E+01
DAV:  30    -0.621883269733E+03   -0.11145E+01   -0.12162E+00 13440   0.178E+00    0.223E+01
DAV:  31    -0.622935748236E+03   -0.10525E+01   -0.20334E+00 13824   0.230E+00    0.215E+01
DAV:  32    -0.623223807196E+03   -0.28806E+00   -0.96734E-01 13488   0.161E+00    0.203E+01
DAV:  33    -0.622549120134E+03    0.67469E+00   -0.64104E-01 13920   0.147E+00    0.181E+01
DAV:  34    -0.622032655242E+03    0.51646E+00   -0.86465E-01 14112   0.193E+00    0.168E+01
DAV:  35    -0.621534081084E+03    0.49857E+00   -0.41962E-01 15648   0.126E+00    0.164E+01
DAV:  36    -0.621298065662E+03    0.23602E+00   -0.65420E-01 14880   0.174E+00    0.154E+01
DAV:  37    -0.620937359274E+03    0.36071E+00   -0.10641E+00 14688   0.233E+00    0.137E+01
DAV:  38    -0.621322709996E+03   -0.38535E+00   -0.12180E+00 14448   0.249E+00    0.137E+01
DAV:  39    -0.620810967196E+03    0.51174E+00   -0.33647E-01 14688   0.144E+00    0.129E+01
DAV:  40    -0.620644378954E+03    0.16659E+00   -0.35620E-01 15696   0.139E+00    0.128E+01
DAV:  41    -0.619975501062E+03    0.66888E+00   -0.32173E-01 15264   0.146E+00    0.120E+01
DAV:  42    -0.619759224074E+03    0.21628E+00   -0.52944E-01 15792   0.161E+00    0.118E+01
DAV:  43    -0.619226073640E+03    0.53315E+00   -0.77775E-01 14544   0.193E+00    0.113E+01
DAV:  44    -0.618840942865E+03    0.38513E+00   -0.13679E+00 15168   0.249E+00    0.115E+01
DAV:  45    -0.618777100331E+03    0.63843E-01   -0.48578E-01 16272   0.155E+00    0.108E+01
DAV:  46    -0.619047599428E+03   -0.27050E+00   -0.37825E-01 15792   0.149E+00    0.109E+01
DAV:  47    -0.618948427479E+03    0.99172E-01   -0.30339E-01 16464   0.178E+00    0.975E+00
DAV:  48    -0.618973905620E+03   -0.25478E-01   -0.25801E-01 16128   0.119E+00    0.918E+00
DAV:  49    -0.618930114494E+03    0.43791E-01   -0.89833E-02 16704   0.586E-01    0.827E+00
DAV:  50    -0.618941853925E+03   -0.11739E-01   -0.50534E-02 15744   0.467E-01    0.736E+00
DAV:  51    -0.618514070548E+03    0.42778E+00   -0.15824E+00 16224   0.374E+00    0.393E+00
DAV:  52    -0.618587419661E+03   -0.73349E-01   -0.83358E-01 15600   0.143E+00    0.373E+00
DAV:  53    -0.618494910998E+03    0.92509E-01   -0.56066E-02 16032   0.646E-01    0.341E+00
DAV:  54    -0.618450082001E+03    0.44829E-01   -0.92501E-02 16128   0.105E+00    0.317E+00
DAV:  55    -0.618475534232E+03   -0.25452E-01   -0.65944E-02 15840   0.501E-01    0.288E+00
DAV:  56    -0.618498073600E+03   -0.22539E-01   -0.28448E-01 16800   0.182E+00    0.215E+00
DAV:  57    -0.618465286710E+03    0.32787E-01   -0.11877E-01 14304   0.792E-01    0.141E+00
DAV:  58    -0.618441850324E+03    0.23436E-01   -0.25057E-02 15168   0.427E-01    0.127E+00
DAV:  59    -0.618440351066E+03    0.14993E-02   -0.23091E-02 15552   0.357E-01    0.111E+00
DAV:  60    -0.618441709171E+03   -0.13581E-02   -0.12500E-02 15264   0.309E-01    0.911E-01
DAV:  61    -0.618464495650E+03   -0.22786E-01   -0.59732E-02 16080   0.116E+00    0.152E+00
DAV:  62    -0.618460790876E+03    0.37048E-02   -0.46476E-02 13872   0.451E-01    0.929E-01
DAV:  63    -0.618459020673E+03    0.17702E-02   -0.95276E-03 14160   0.216E-01    0.951E-01
DAV:  64    -0.618458880889E+03    0.13978E-03   -0.16965E-03 16512   0.675E-02    0.986E-01
DAV:  65    -0.618456779763E+03    0.21011E-02   -0.63115E-04 15936   0.552E-02    0.103E+00
DAV:  66    -0.618444406443E+03    0.12373E-01   -0.42219E-02 14256   0.182E-01    0.736E-01
DAV:  67    -0.618450148790E+03   -0.57423E-02   -0.45176E-03 13104   0.154E-01    0.611E-01
DAV:  68    -0.618452513196E+03   -0.23644E-02   -0.29228E-03 14112   0.911E-02    0.519E-01
DAV:  69    -0.618463392241E+03   -0.10879E-01   -0.34638E-03 14112   0.112E-01    0.383E-01
DAV:  70    -0.618476189451E+03   -0.12797E-01   -0.36999E-03 14496   0.115E-01    0.283E-01
DAV:  71    -0.618484861478E+03   -0.86720E-02   -0.21348E-03 15168   0.922E-02    0.281E-01
DAV:  72    -0.618488576748E+03   -0.37153E-02   -0.92301E-04 14448   0.564E-02    0.318E-01
DAV:  73    -0.618492039458E+03   -0.34627E-02   -0.71308E-04 14304   0.477E-02    0.356E-01
DAV:  74    -0.618495395778E+03   -0.33563E-02   -0.35837E-04 14160   0.362E-02    0.395E-01
DAV:  75    -0.618496055119E+03   -0.65934E-03   -0.71600E-05 13776   0.146E-02    0.391E-01
DAV:  76    -0.618496086150E+03   -0.31030E-04   -0.66995E-04 15408   0.628E-02    0.334E-01
DAV:  77    -0.618501281406E+03   -0.51953E-02   -0.34231E-04 12720   0.324E-02    0.299E-01
DAV:  78    -0.618504760391E+03   -0.34790E-02   -0.17665E-04 15168   0.247E-02    0.259E-01
DAV:  79    -0.618509687723E+03   -0.49273E-02   -0.22987E-04 13824   0.255E-02    0.255E-01
DAV:  80    -0.618515126666E+03   -0.54389E-02   -0.63595E-04 14160   0.444E-02    0.181E-01
DAV:  81    -0.618516604632E+03   -0.14780E-02   -0.37227E-04 14352   0.441E-02    0.106E-01
DAV:  82    -0.618517233856E+03   -0.62922E-03   -0.15165E-04 13776   0.229E-02    0.849E-02
DAV:  83    -0.618517364701E+03   -0.13085E-03   -0.76164E-05 15888   0.187E-02    0.691E-02
DAV:  84    -0.618517358060E+03    0.66419E-05   -0.50998E-05 14208   0.137E-02    0.478E-02
DAV:  85    -0.618517271754E+03    0.86306E-04   -0.42200E-05 14400   0.114E-02    0.320E-02
DAV:  86    -0.618517362150E+03   -0.90396E-04   -0.16204E-05 14640   0.813E-03    0.246E-02
DAV:  87    -0.618517381974E+03   -0.19824E-04   -0.62358E-06 13536   0.613E-03    0.158E-02
DAV:  88    -0.618517402013E+03   -0.20040E-04   -0.71496E-06 13392   0.556E-03    0.901E-03
DAV:  89    -0.618517413509E+03   -0.11496E-04   -0.24269E-06 10608   0.307E-03    0.586E-03
DAV:  90    -0.618517421934E+03   -0.84254E-05   -0.99602E-07  8496   0.227E-03
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.61851742E+03 E0= -.61850939E+03  d E =-.618517E+03  mag=    15.9094
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.267E+01 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.267E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.619205364441E+03   -0.68795E+00   -0.69479E+02  9600   0.375E+01    0.551E+00
DAV:   2    -0.620738349344E+03   -0.15330E+01   -0.17577E+01 14688   0.792E+00    0.800E+00
DAV:   3    -0.620722313320E+03    0.16036E-01   -0.11093E+00 14496   0.235E+00    0.558E+00
DAV:   4    -0.620686095852E+03    0.36217E-01   -0.14797E+00 17136   0.171E+00    0.620E+00
DAV:   5    -0.620620227004E+03    0.65869E-01   -0.28968E-01 13824   0.816E-01    0.358E+00
DAV:   6    -0.620607719760E+03    0.12507E-01   -0.21113E-01 14928   0.101E+00    0.337E+00
DAV:   7    -0.620604408783E+03    0.33110E-02   -0.14665E-01 16272   0.752E-01    0.214E+00
DAV:   8    -0.620603513239E+03    0.89554E-03   -0.73753E-02 16512   0.611E-01    0.120E+00
DAV:   9    -0.620608885968E+03   -0.53727E-02   -0.26452E-02 14976   0.389E-01    0.833E-01
DAV:  10    -0.620608288996E+03    0.59697E-03   -0.95602E-03 15072   0.191E-01    0.455E-01
DAV:  11    -0.620611531060E+03   -0.32421E-02   -0.42038E-03 13920   0.114E-01    0.379E-01
DAV:  12    -0.620613138919E+03   -0.16079E-02   -0.33056E-03 15456   0.905E-02    0.229E-01
DAV:  13    -0.620615345338E+03   -0.22064E-02   -0.17825E-03 14160   0.678E-02    0.259E-01
DAV:  14    -0.620616017324E+03   -0.67199E-03   -0.19114E-03 14352   0.527E-02    0.147E-01
DAV:  15    -0.620616466086E+03   -0.44876E-03   -0.35349E-04 14016   0.319E-02    0.755E-02
DAV:  16    -0.620617047832E+03   -0.58175E-03   -0.31721E-04 14304   0.247E-02    0.106E-01
DAV:  17    -0.620617510985E+03   -0.46315E-03   -0.11902E-04 14208   0.193E-02    0.446E-02
DAV:  18    -0.620617825636E+03   -0.31465E-03   -0.69459E-05 13824   0.123E-02    0.648E-02
DAV:  19    -0.620618096139E+03   -0.27050E-03   -0.37752E-05 14592   0.125E-02    0.226E-02
DAV:  20    -0.620618328346E+03   -0.23221E-03   -0.29107E-05 13632   0.817E-03    0.318E-02
DAV:  21    -0.620618463511E+03   -0.13517E-03   -0.15810E-05 14208   0.637E-03    0.170E-02
DAV:  22    -0.620618549249E+03   -0.85737E-04   -0.57693E-06 12528   0.378E-03    0.987E-03
DAV:  23    -0.620618648117E+03   -0.98869E-04   -0.69363E-06 11328   0.360E-03    0.735E-03
DAV:  24    -0.620618693713E+03   -0.45596E-04   -0.22205E-06  9984   0.249E-03    0.665E-03
DAV:  25    -0.620618725626E+03   -0.31912E-04   -0.15894E-06  9072   0.220E-03    0.494E-03
DAV:  26    -0.620618743039E+03   -0.17413E-04   -0.64692E-07  6768   0.193E-03    0.430E-03
DAV:  27    -0.620618753622E+03   -0.10583E-04   -0.54911E-07  6720   0.154E-03    0.235E-03
DAV:  28    -0.620618768325E+03   -0.14703E-04   -0.84654E-07  7920   0.142E-03    0.201E-03
DAV:  29    -0.620618775579E+03   -0.72539E-05   -0.31625E-07  6528   0.129E-03    0.252E-03
DAV:  30    -0.620618778872E+03   -0.32930E-05   -0.22064E-07  6240   0.106E-03    0.121E-03
DAV:  31    -0.620618780710E+03   -0.18380E-05   -0.15152E-07  6240   0.846E-04    0.954E-04
DAV:  32    -0.620618781987E+03   -0.12768E-05   -0.95441E-08  6240   0.725E-04    0.764E-04
DAV:  33    -0.620618783161E+03   -0.11735E-05   -0.73542E-08  6240   0.619E-04    0.629E-04
DAV:  34    -0.620618784100E+03   -0.93903E-06   -0.53636E-08  6240   0.551E-04
   2 F= -.62061878E+03 E0= -.62059896E+03  d E =-.210136E+01  mag=    15.4706
 trial-energy change:   -2.101362  1 .order   -2.098909   -2.669423   -1.528394
 step:   2.3395(harm=  2.3395)  dis= 0.21838  next Energy=  -621.639964 (dE=-0.312E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.618899983474E+03    0.17188E+01   -0.12426E+03  9600   0.497E+01    0.109E+01
DAV:   2    -0.622987469952E+03   -0.40875E+01   -0.54583E+01 15168   0.145E+01    0.254E+01
DAV:   3    -0.621784102840E+03    0.12034E+01   -0.30269E+01 14784   0.710E+00    0.952E+00
DAV:   4    -0.621839573667E+03   -0.55471E-01   -0.27017E+00 14976   0.265E+00    0.918E+00
DAV:   5    -0.621906188449E+03   -0.66615E-01   -0.54772E-01 14016   0.146E+00    0.758E+00
DAV:   6    -0.621626859545E+03    0.27933E+00   -0.53453E-01 15456   0.184E+00    0.434E+00
DAV:   7    -0.621614397354E+03    0.12462E-01   -0.10483E+00 14640   0.178E+00    0.593E+00
DAV:   8    -0.621602428043E+03    0.11969E-01   -0.47482E-01 15648   0.125E+00    0.248E+00
DAV:   9    -0.621610303985E+03   -0.78759E-02   -0.14335E-01 15312   0.750E-01    0.252E+00
DAV:  10    -0.621602235869E+03    0.80681E-02   -0.50080E-02 15264   0.496E-01    0.150E+00
DAV:  11    -0.621612703912E+03   -0.10468E-01   -0.27679E-02 15216   0.392E-01    0.207E+00
DAV:  12    -0.621614131106E+03   -0.14272E-02   -0.14300E-02 13632   0.236E-01    0.167E+00
DAV:  13    -0.621615936300E+03   -0.18052E-02   -0.11291E-02 14784   0.208E-01    0.127E+00
DAV:  14    -0.621616417930E+03   -0.48163E-03   -0.76387E-03 14400   0.183E-01    0.686E-01
DAV:  15    -0.621620142727E+03   -0.37248E-02   -0.59119E-03 14736   0.139E-01    0.821E-01
DAV:  16    -0.621622331868E+03   -0.21891E-02   -0.45362E-03 14208   0.124E-01    0.871E-01
DAV:  17    -0.621622457148E+03   -0.12528E-03   -0.21519E-03 13392   0.819E-02    0.747E-01
DAV:  18    -0.621622135061E+03    0.32209E-03   -0.52807E-04 13536   0.402E-02    0.792E-01
DAV:  19    -0.621623705664E+03   -0.15706E-02   -0.74108E-03 13920   0.145E-01    0.673E-01
DAV:  20    -0.621623938278E+03   -0.23261E-03   -0.39095E-03 14976   0.127E-01    0.383E-01
DAV:  21    -0.621624997738E+03   -0.10595E-02   -0.25953E-03 14112   0.104E-01    0.267E-01
DAV:  22    -0.621625530297E+03   -0.53256E-03   -0.10393E-03 12864   0.524E-02    0.244E-01
DAV:  23    -0.621625910250E+03   -0.37995E-03   -0.36128E-04 14688   0.317E-02    0.288E-01
DAV:  24    -0.621626030370E+03   -0.12012E-03   -0.17368E-04 13536   0.235E-02    0.193E-01
DAV:  25    -0.621626326012E+03   -0.29564E-03   -0.28672E-04 13296   0.260E-02    0.113E-01
DAV:  26    -0.621626516880E+03   -0.19087E-03   -0.11056E-04 13872   0.191E-02    0.918E-02
DAV:  27    -0.621626738736E+03   -0.22186E-03   -0.85311E-05 14160   0.161E-02    0.883E-02
DAV:  28    -0.621626902953E+03   -0.16422E-03   -0.81261E-05 14400   0.132E-02    0.737E-02
DAV:  29    -0.621627152521E+03   -0.24957E-03   -0.55962E-05 14208   0.142E-02    0.627E-02
DAV:  30    -0.621627457586E+03   -0.30506E-03   -0.51599E-05 12768   0.114E-02    0.497E-02
DAV:  31    -0.621627628922E+03   -0.17134E-03   -0.23839E-05 14208   0.807E-03    0.308E-02
DAV:  32    -0.621627767735E+03   -0.13881E-03   -0.15684E-05 12864   0.621E-03    0.437E-02
DAV:  33    -0.621627888751E+03   -0.12102E-03   -0.91046E-06 12960   0.556E-03    0.260E-02
DAV:  34    -0.621628028927E+03   -0.14018E-03   -0.12677E-05 12480   0.503E-03    0.141E-02
DAV:  35    -0.621628080667E+03   -0.51740E-04   -0.40157E-06 11712   0.335E-03    0.122E-02
DAV:  36    -0.621628097636E+03   -0.16969E-04   -0.24284E-06  9936   0.275E-03    0.915E-03
DAV:  37    -0.621628112313E+03   -0.14677E-04   -0.13883E-06  7296   0.186E-03    0.868E-03
DAV:  38    -0.621628124006E+03   -0.11694E-04   -0.57167E-07  6384   0.162E-03    0.587E-03
DAV:  39    -0.621628137122E+03   -0.13115E-04   -0.93137E-07  7296   0.142E-03    0.595E-03
DAV:  40    -0.621628148358E+03   -0.11236E-04   -0.78300E-07  7248   0.150E-03    0.477E-03
DAV:  41    -0.621628154415E+03   -0.60575E-05   -0.56651E-07  6336   0.133E-03    0.312E-03
DAV:  42    -0.621628157723E+03   -0.33075E-05   -0.26486E-07  6240   0.114E-03    0.398E-03
DAV:  43    -0.621628161695E+03   -0.39720E-05   -0.40443E-07  6288   0.111E-03    0.328E-03
DAV:  44    -0.621628164039E+03   -0.23446E-05   -0.22646E-07  6240   0.104E-03    0.245E-03
DAV:  45    -0.621628165729E+03   -0.16897E-05   -0.20289E-07  6240   0.848E-04    0.191E-03
DAV:  46    -0.621628166337E+03   -0.60786E-06   -0.11435E-07  6240   0.801E-04
   3 F= -.62162817E+03 E0= -.62160109E+03  d E =-.311074E+01  mag=    14.6690
 curvature:  -1.17 expect dE=-0.131E+01 dE for cont linesearch -0.512E-04
 trial: gam= 0.42458 g(F)=  0.112E+01 g(S)=  0.000E+00 ort =-0.108E-01 (trialstep = 0.127E+01)
 search vector abs. value=  0.159E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.621287007610E+03    0.34116E+00   -0.64841E+02  9600   0.358E+01    0.477E+00
DAV:   2    -0.622882934163E+03   -0.15959E+01   -0.15828E+01 13536   0.728E+00    0.909E+00
DAV:   3    -0.622673152734E+03    0.20978E+00   -0.11877E+00 16128   0.270E+00    0.391E+00
DAV:   4    -0.622650828825E+03    0.22324E-01   -0.40850E-01 15456   0.979E-01    0.281E+00
DAV:   5    -0.622679135042E+03   -0.28306E-01   -0.48338E-01 16512   0.957E-01    0.465E+00
DAV:   6    -0.622631699415E+03    0.47436E-01   -0.13129E-01 15312   0.758E-01    0.228E+00
DAV:   7    -0.622623516962E+03    0.81825E-02   -0.15599E-01 15024   0.648E-01    0.144E+00
DAV:   8    -0.622630383674E+03   -0.68667E-02   -0.40865E-02 13872   0.378E-01    0.235E+00
DAV:   9    -0.622622039196E+03    0.83445E-02   -0.78613E-03 13776   0.249E-01    0.109E+00
DAV:  10    -0.622624176419E+03   -0.21372E-02   -0.66337E-03 14304   0.145E-01    0.713E-01
DAV:  11    -0.622625156325E+03   -0.97991E-03   -0.23628E-03 13008   0.105E-01    0.301E-01
DAV:  12    -0.622625889040E+03   -0.73271E-03   -0.11245E-03 14928   0.605E-02    0.565E-01
DAV:  13    -0.622626184503E+03   -0.29546E-03   -0.60169E-04 14352   0.537E-02    0.349E-01
DAV:  14    -0.622626579567E+03   -0.39506E-03   -0.30888E-04 14400   0.334E-02    0.131E-01
DAV:  15    -0.622627187082E+03   -0.60751E-03   -0.15134E-04 13296   0.283E-02    0.744E-02
DAV:  16    -0.622627470924E+03   -0.28384E-03   -0.84111E-05 14544   0.183E-02    0.337E-02
DAV:  17    -0.622627756017E+03   -0.28509E-03   -0.39141E-05 13680   0.103E-02    0.366E-02
DAV:  18    -0.622627950869E+03   -0.19485E-03   -0.25634E-05 15456   0.874E-03    0.303E-02
DAV:  19    -0.622628208717E+03   -0.25785E-03   -0.25708E-05 13872   0.754E-03    0.371E-02
DAV:  20    -0.622628441674E+03   -0.23296E-03   -0.26640E-05 12624   0.658E-03    0.269E-02
DAV:  21    -0.622628546275E+03   -0.10460E-03   -0.15488E-05 12720   0.537E-03    0.198E-02
DAV:  22    -0.622628658911E+03   -0.11264E-03   -0.91950E-06 13248   0.496E-03    0.177E-02
DAV:  23    -0.622628774584E+03   -0.11567E-03   -0.91142E-06 12000   0.427E-03    0.210E-02
DAV:  24    -0.622628830408E+03   -0.55824E-04   -0.73100E-06 11424   0.352E-03    0.157E-02
DAV:  25    -0.622628892648E+03   -0.62240E-04   -0.49223E-06  9648   0.287E-03    0.105E-02
DAV:  26    -0.622628931930E+03   -0.39282E-04   -0.30463E-06  8688   0.233E-03    0.115E-02
