Elements in order:    Ce   Ir   O    H 
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/H/POTCAR
Added POTCAR for H
The job 5471906 is running on nid00748
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeIrO H 
 POSCAR found :  4 types and     194 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     ISYM>0 for a molecular dynamics simmulation is not recommended.         |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 prediction of wavefunctions initialized - no I/O
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.214751064820E+05    0.21475E+05   -0.52968E+05  3072   0.170E+03
DAV:   2     0.618982933922E+04   -0.15285E+05   -0.13621E+05  3168   0.463E+02
DAV:   3     0.476705134060E+02   -0.61422E+04   -0.56107E+04  3792   0.260E+02
DAV:   4    -0.138006803263E+04   -0.14277E+04   -0.13911E+04  4224   0.129E+02
RMM:  37    -0.117191328423E+04   -0.20964E+01   -0.67679E-01  5130   0.852E-01    0.180E+01
RMM:  38    -0.117331263303E+04   -0.13993E+01   -0.48483E-01  5029   0.694E-01    0.174E+01
RMM:  39    -0.117545461718E+04   -0.21420E+01   -0.71713E-01  5145   0.820E-01    0.158E+01
RMM:  40    -0.117829413706E+04   -0.28395E+01   -0.13826E+00  5290   0.110E+00    0.145E+01
RMM:  41    -0.118025285542E+04   -0.19587E+01   -0.93219E-01  5187   0.890E-01    0.115E+01
RMM:  42    -0.118090476917E+04   -0.65191E+00   -0.20685E-01  4757   0.449E-01    0.104E+01
RMM:  43    -0.118144998313E+04   -0.54521E+00   -0.14940E-01  4693   0.352E-01    0.936E+00
RMM:  44    -0.118183897304E+04   -0.38899E+00   -0.74108E-02  4358   0.283E-01    0.910E+00
RMM:  45    -0.118195035133E+04   -0.11138E+00   -0.35958E-02  4002   0.223E-01    0.903E+00
RMM:  46    -0.118225494095E+04   -0.30459E+00   -0.74764E-02  4508   0.263E-01    0.873E+00
RMM:  47    -0.118274672208E+04   -0.49178E+00   -0.35532E-01  5035   0.541E-01    0.790E+00
RMM:  48    -0.118408016411E+04   -0.13334E+01   -0.66670E-01  5192   0.737E-01    0.910E+00
RMM:  49    -0.118488166070E+04   -0.80150E+00   -0.29816E-01  5028   0.535E-01    0.878E+00
RMM:  50    -0.118607109697E+04   -0.11894E+01   -0.31594E-01  5041   0.529E-01    0.841E+00
RMM:  51    -0.118984753514E+04   -0.37764E+01   -0.32471E+00  5401   0.177E+00    0.131E+01
RMM:  52    -0.118979177973E+04    0.55755E-01   -0.12774E-01  4726   0.337E-01    0.127E+01
RMM:  53    -0.118980406327E+04   -0.12284E-01   -0.22754E-02  4236   0.135E-01    0.129E+01
RMM:  54    -0.119000519607E+04   -0.20113E+00   -0.83590E-02  4926   0.295E-01    0.124E+01
RMM:  55    -0.119003827310E+04   -0.33077E-01   -0.17862E-02  4189   0.136E-01    0.120E+01
RMM:  56    -0.118998925205E+04    0.49021E-01   -0.37995E-01  5245   0.578E-01    0.108E+01
RMM:  57    -0.119011447423E+04   -0.12522E+00   -0.18223E-01  5104   0.457E-01    0.972E+00
RMM:  58    -0.119022923297E+04   -0.11476E+00   -0.57225E-01  5299   0.708E-01    0.756E+00
RMM:  59    -0.119100027058E+04   -0.77104E+00   -0.48355E-01  5293   0.612E-01    0.637E+00
RMM:  60    -0.119123349087E+04   -0.23322E+00   -0.23436E-01  4978   0.414E-01    0.566E+00
RMM:  61    -0.119174741159E+04   -0.51392E+00   -0.68728E-01  5271   0.776E-01    0.531E+00
RMM:  62    -0.119194352657E+04   -0.19611E+00   -0.13447E-01  4958   0.342E-01    0.478E+00
RMM:  63    -0.119236521412E+04   -0.42169E+00   -0.17129E-01  5023   0.357E-01    0.494E+00
RMM:  64    -0.119262640148E+04   -0.26119E+00   -0.16247E-01  5032   0.347E-01    0.528E+00
RMM:  65    -0.119277294638E+04   -0.14654E+00   -0.69500E-02  4823   0.224E-01    0.891E+00
RMM:  66    -0.119272712618E+04    0.45820E-01   -0.21612E-02  4107   0.204E-01    0.858E+00
RMM:  67    -0.119271604075E+04    0.11085E-01   -0.25779E-03  3289   0.688E-02    0.861E+00
RMM:  68    -0.119276125654E+04   -0.45216E-01   -0.76519E-03  3944   0.889E-02    0.917E+00
RMM:  69    -0.119275473675E+04    0.65198E-02   -0.81433E-04  2760   0.394E-02    0.914E+00
RMM:  70    -0.119272838818E+04    0.26349E-01   -0.11258E-02  4528   0.101E-01    0.840E+00
RMM:  71    -0.119274247404E+04   -0.14086E-01   -0.31895E-01  5284   0.501E-01    0.574E+00
RMM:  72    -0.119273583500E+04    0.66390E-02   -0.62383E-02  5095   0.283E-01    0.528E+00
RMM:  73    -0.119272406630E+04    0.11769E-01   -0.23099E-02  4905   0.138E-01    0.681E+00
RMM:  74    -0.119271867575E+04    0.53906E-02   -0.59319E-03  3883   0.115E-01    0.658E+00
RMM:  75    -0.119271411051E+04    0.45652E-02   -0.10295E-02  4594   0.102E-01    0.685E+00
RMM:  76    -0.119260598860E+04    0.10812E+00   -0.59718E-01  5259   0.599E-01    0.419E+00
RMM:  77    -0.119278429125E+04   -0.17830E+00   -0.91775E-02  5148   0.339E-01    0.442E+00
RMM:  78    -0.119282460762E+04   -0.40316E-01   -0.86173E-02  5158   0.265E-01    0.491E+00
RMM:  79    -0.119286572656E+04   -0.41119E-01   -0.31259E-02  4861   0.140E-01    0.519E+00
RMM:  80    -0.119289469830E+04   -0.28972E-01   -0.10998E-02  4444   0.808E-02    0.536E+00
RMM:  81    -0.119267443908E+04    0.22026E+00   -0.87505E-01  5296   0.784E-01    0.459E+00
RMM:  82    -0.119294229427E+04   -0.26786E+00   -0.11125E-01  5168   0.342E-01    0.472E+00
RMM:  83    -0.119313103604E+04   -0.18874E+00   -0.60934E-02  5135   0.227E-01    0.485E+00
RMM:  84    -0.119323255964E+04   -0.10152E+00   -0.33814E-02  5011   0.168E-01    0.473E+00
RMM:  85    -0.119334778533E+04   -0.11523E+00   -0.34940E-02  5009   0.158E-01    0.529E+00
RMM:  86    -0.119298058336E+04    0.36720E+00   -0.45283E-01  5294   0.560E-01    0.335E+00
RMM:  87    -0.119331889752E+04   -0.33831E+00   -0.92326E-02  5167   0.302E-01    0.292E+00
RMM:  88    -0.119344777471E+04   -0.12888E+00   -0.31375E-02  4957   0.159E-01    0.281E+00
RMM:  89    -0.119351527536E+04   -0.67501E-01   -0.14187E-02  4785   0.119E-01    0.264E+00
RMM:  90    -0.119356614488E+04   -0.50870E-01   -0.11306E-02  4687   0.106E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

      1 T=  3297. E= -.11591442E+04 F= -.12145427E+04 E0= -.12145298E+04  EK= 0.55398E+02 SP= 0.00E+00 SK= 0.00E+00 mag=     32.548
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.540194652006E+03    0.65332E+03   -0.40525E+04  3984   0.192E+02    0.282E+02
RMM:   2    -0.890327807981E+03   -0.35013E+03   -0.55402E+03  4712   0.107E+02    0.431E+02
RMM:   3    -0.944108966071E+03   -0.53781E+02   -0.21560E+03  5079   0.494E+01    0.351E+02
RMM:   4    -0.204991750114E+04   -0.11058E+04   -0.15482E+03  5125   0.127E+02    0.703E+02
RMM:   5    -0.206090002861E+04   -0.10983E+02   -0.38288E+02  5240   0.754E+01    0.509E+02
RMM:   6    -0.195960147914E+04    0.10130E+03   -0.92520E+02  5150   0.602E+01    0.529E+02
RMM:   7    -0.159761049322E+04    0.36199E+03   -0.54683E+02  5061   0.342E+01    0.346E+02
RMM:   8    -0.128691837408E+04    0.31069E+03   -0.54035E+02  4900   0.454E+01    0.287E+02
RMM:   9    -0.986806915438E+03    0.30011E+03   -0.47329E+02  4954   0.355E+01    0.211E+02
RMM:  10    -0.912915006317E+03    0.73892E+02   -0.29892E+02  4942   0.209E+01    0.147E+02
RMM:  11    -0.901637066556E+03    0.11278E+02   -0.21910E+02  4944   0.236E+01    0.144E+02
RMM:  12    -0.858982578595E+03    0.42654E+02   -0.77492E+01  4954   0.181E+01    0.114E+02
RMM:  13    -0.909048049846E+03   -0.50065E+02   -0.11456E+02  4984   0.178E+01    0.136E+02
RMM:  14    -0.893206080956E+03    0.15842E+02   -0.98086E+01  5046   0.149E+01    0.119E+02
RMM:  15    -0.904984969283E+03   -0.11779E+02   -0.10085E+02  5080   0.124E+01    0.127E+02
RMM:  16    -0.908505768843E+03   -0.35208E+01   -0.78944E+01  5087   0.105E+01    0.110E+02
RMM:  17    -0.911102600933E+03   -0.25968E+01   -0.70869E+01  5223   0.925E+00    0.108E+02
RMM:  18    -0.916796003059E+03   -0.56934E+01   -0.65332E+01  5267   0.796E+00    0.104E+02
RMM:  19    -0.923920866008E+03   -0.71249E+01   -0.56202E+01  5389   0.719E+00    0.106E+02
RMM:  20    -0.928496463637E+03   -0.45756E+01   -0.43467E+01  5413   0.639E+00    0.104E+02
RMM:  21    -0.932564353814E+03   -0.40679E+01   -0.31332E+01  5417   0.595E+00    0.105E+02
RMM:  22    -0.936243945956E+03   -0.36796E+01   -0.26672E+01  5386   0.563E+00    0.105E+02
RMM:  23    -0.940315572687E+03   -0.40716E+01   -0.24906E+01  5294   0.557E+00    0.104E+02
RMM:  24    -0.942625746688E+03   -0.23102E+01   -0.20527E+01  5366   0.511E+00    0.105E+02
RMM:  25    -0.944925544873E+03   -0.22998E+01   -0.20047E+01  5366   0.485E+00    0.104E+02
RMM:  26    -0.945504213112E+03   -0.57867E+00   -0.19483E+01  5283   0.492E+00    0.104E+02
RMM:  27    -0.948031684742E+03   -0.25275E+01   -0.21597E+01  5326   0.466E+00    0.105E+02
RMM:  28    -0.949486064935E+03   -0.14544E+01   -0.19613E+01  5330   0.445E+00    0.105E+02
RMM:  29    -0.952639884011E+03   -0.31538E+01   -0.20045E+01  5305   0.445E+00    0.105E+02
RMM:  30    -0.954044499211E+03   -0.14046E+01   -0.19028E+01  5286   0.434E+00    0.104E+02
RMM:  31    -0.957523102269E+03   -0.34786E+01   -0.22607E+01  5299   0.426E+00    0.105E+02
RMM:  32    -0.959718623535E+03   -0.21955E+01   -0.18848E+01  5316   0.401E+00    0.105E+02
RMM:  33    -0.963343911816E+03   -0.36253E+01   -0.18839E+01  5293   0.397E+00    0.106E+02
RMM:  34    -0.965312545744E+03   -0.19686E+01   -0.14476E+01  5284   0.377E+00    0.107E+02
RMM:  35    -0.966378784535E+03   -0.10662E+01   -0.13122E+01  5268   0.393E+00    0.109E+02
RMM:  36    -0.970582656571E+03   -0.42039E+01   -0.11586E+01  5276   0.371E+00    0.111E+02
RMM:  37    -0.971571383131E+03   -0.98873E+00   -0.10231E+01  5291   0.339E+00    0.111E+02
RMM:  38    -0.973003806464E+03   -0.14324E+01   -0.10193E+01  5260   0.326E+00    0.111E+02
RMM:  39    -0.974122671885E+03   -0.11189E+01   -0.88533E+00  5251   0.318E+00    0.111E+02
RMM:  40    -0.975091246627E+03   -0.96857E+00   -0.86005E+00  5242   0.309E+00    0.111E+02
RMM:  41    -0.976245559335E+03   -0.11543E+01   -0.89812E+00  5238   0.307E+00    0.111E+02
RMM:  42    -0.977780159273E+03   -0.15346E+01   -0.95823E+00  5266   0.310E+00    0.112E+02
RMM:  43    -0.978632629409E+03   -0.85247E+00   -0.89071E+00  5254   0.301E+00    0.112E+02
RMM:  44    -0.979654528678E+03   -0.10219E+01   -0.82872E+00  5232   0.288E+00    0.112E+02
RMM:  45    -0.980669318943E+03   -0.10148E+01   -0.80825E+00  5234   0.282E+00    0.112E+02
RMM:  46    -0.981289014816E+03   -0.61970E+00   -0.92137E+00  5278   0.291E+00    0.112E+02
RMM:  47    -0.918211581997E+03    0.63077E+02   -0.30932E+02  5421   0.200E+01    0.943E+01
RMM:  48    -0.913696095207E+03    0.45155E+01   -0.21179E+02  5430   0.139E+01    0.861E+01
RMM:  49    -0.873919796712E+03    0.39776E+02   -0.99185E+01  5420   0.102E+01    0.825E+01
RMM:  50    -0.853869180443E+03    0.20051E+02   -0.44742E+01  5403   0.780E+00    0.735E+01
RMM:  51    -0.827197087052E+03    0.26672E+02   -0.45945E+01  5398   0.818E+00    0.719E+01
RMM:  52    -0.793853301103E+03    0.33344E+02   -0.56270E+01  5395   0.959E+00    0.854E+01
RMM:  53    -0.773926200496E+03    0.19927E+02   -0.37163E+00  5376   0.727E+00    0.675E+01
RMM:  54    -0.769843907132E+03    0.40823E+01   -0.32562E+01  5376   0.726E+00    0.756E+01
RMM:  55    -0.749009489989E+03    0.20834E+02   -0.12860E+01  5384   0.656E+00    0.704E+01
RMM:  56    -0.727659814304E+03    0.21350E+02   -0.16471E+01  5378   0.650E+00    0.714E+01
RMM:  57    -0.729694055038E+03   -0.20342E+01   -0.93503E+00  5371   0.694E+00    0.676E+01
RMM:  58    -0.715538249043E+03    0.14156E+02   -0.20367E+01  5375   0.655E+00    0.710E+01
RMM:  59    -0.704929825547E+03    0.10608E+02   -0.17938E+01  5350   0.603E+00    0.728E+01
RMM:  60    -0.702887732641E+03    0.20421E+01   -0.23587E+01  5350   0.600E+00    0.731E+01
RMM:  61    -0.699899440291E+03    0.29883E+01   -0.46393E+01  5359   0.614E+00    0.737E+01
RMM:  62    -0.856381295298E+03   -0.15648E+03   -0.17793E+02  5411   0.164E+01    0.726E+01
RMM:  63    -0.787167911049E+03    0.69213E+02   -0.93905E+01  5384   0.109E+01    0.663E+01
RMM:  64    -0.763376617036E+03    0.23791E+02   -0.92706E+01  5383   0.752E+00    0.669E+01
RMM:  65    -0.754540596594E+03    0.88360E+01   -0.54599E+01  5369   0.630E+00    0.654E+01
RMM:  66    -0.761626170440E+03   -0.70856E+01   -0.38674E+01  5375   0.464E+00    0.654E+01
RMM:  67    -0.835545005066E+03   -0.73919E+02   -0.62941E+01  5370   0.807E+00    0.623E+01
RMM:  68    -0.837614972724E+03   -0.20700E+01   -0.39613E+01  5351   0.433E+00    0.572E+01
RMM:  69    -0.831837306981E+03    0.57777E+01   -0.22732E+01  5345   0.340E+00    0.560E+01
RMM:  70    -0.828154835586E+03    0.36825E+01   -0.14399E+01  5360   0.302E+00    0.574E+01
RMM:  71    -0.824821295384E+03    0.33335E+01   -0.11200E+01  5366   0.353E+00    0.592E+01
RMM:  72    -0.962857028501E+03   -0.13804E+03   -0.89619E+01  5397   0.110E+01    0.624E+01
RMM:  73    -0.942205887872E+03    0.20651E+02   -0.34315E+01  5380   0.574E+00    0.570E+01
RMM:  74    -0.931493783584E+03    0.10712E+02   -0.15914E+01  5350   0.351E+00    0.507E+01
RMM:  75    -0.923032566599E+03    0.84612E+01   -0.12106E+01  5362   0.325E+00    0.476E+01
RMM:  76    -0.919216496056E+03    0.38161E+01   -0.10963E+01  5366   0.305E+00    0.444E+01
RMM:  77    -0.944031580331E+03   -0.24815E+02   -0.42306E+01  5379   0.669E+00    0.487E+01
RMM:  78    -0.933182865676E+03    0.10849E+02   -0.18415E+01  5364   0.417E+00    0.472E+01
RMM:  79    -0.930563413305E+03    0.26195E+01   -0.79333E+00  5288   0.223E+00    0.371E+01
RMM:  80    -0.930225517222E+03    0.33790E+00   -0.63671E+00  5292   0.235E+00    0.354E+01
RMM:  81    -0.930328160027E+03   -0.10264E+00   -0.45467E+00  5268   0.184E+00    0.319E+01
RMM:  82    -0.942039405904E+03   -0.11711E+02   -0.96853E+00  5364   0.288E+00    0.288E+01
RMM:  83    -0.938376651647E+03    0.36628E+01   -0.50715E+00  5292   0.220E+00    0.282E+01
RMM:  84    -0.936477785326E+03    0.18989E+01   -0.28564E+00  5116   0.149E+00    0.272E+01
RMM:  85    -0.936768682696E+03   -0.29090E+00   -0.16168E+00  5064   0.128E+00    0.240E+01
RMM:  86    -0.936889909286E+03   -0.12123E+00   -0.69069E-01  4894   0.722E-01    0.230E+01
RMM:  87    -0.944080876751E+03   -0.71910E+01   -0.72433E+00  5311   0.246E+00    0.241E+01
RMM:  88    -0.945809021736E+03   -0.17281E+01   -0.22471E+00  5065   0.129E+00    0.204E+01
RMM:  89    -0.946197561779E+03   -0.38854E+00   -0.25902E+00  5082   0.133E+00    0.190E+01
RMM:  90    -0.946020204607E+03    0.17736E+00   -0.26483E+00  5105   0.141E+00
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

      2 T= ****** E= 0.76023661E+05 F= -.96788131E+03 E0= -.96785113E+03  EK= 0.76992E+05 SP= 0.00E+00 SK= 0.00E+00 mag=     31.895
Information: wavefunction orthogonal band   34  0.8877
Information: wavefunction orthogonal band   86  0.8123
Information: wavefunction orthogonal band   87  0.8407
Information: wavefunction orthogonal band   89  0.8584
Information: wavefunction orthogonal band  121  0.6644
Information: wavefunction orthogonal band  133  0.1731
Information: wavefunction orthogonal band  142  0.8356
Information: wavefunction orthogonal band  146  0.8995
Information: wavefunction orthogonal band  155  0.5410
Information: wavefunction orthogonal band  189  0.3325
Information: wavefunction orthogonal band  198  0.6681
Information: wavefunction orthogonal band  208  0.1636
Information: wavefunction orthogonal band  209  0.5409
